Timestamp,signal
1351998180,0.0
1351999140,0.0
1352000460,0.0
1352000520,0.0
1352000640,0.0
1352001720,0.0
1352004900,0.0
1352005320,0.0
1352005380,0.0
1352007180,0.0
1352009040,0.0
1352009520,0.0
1352009640,0.0
1352010360,0.0
1352012340,0.0
1352014380,0.0
1352016000,0.0
1352017560,0.0
1352018220,0.0
1352018580,0.0
1352019660,0.0
1352020200,0.0
1352021280,0.0
1352021640,0.0
1352022300,0.0
1352022420,0.0
1352023260,0.0
1352023320,0.0
1352024640,0.0
1352026560,0.0
1352026620,0.0
1352026920,0.0
1352027640,0.0
1352028300,0.0
1352028420,0.0
1352029920,0.0
1352030580,0.0
1352031840,0.0
1352034240,0.0
1352037840,0.0
1352039100,0.0
1352039760,0.0
1352041140,0.0
1352041200,0.0
1352041380,0.0
1352042160,0.0
1352042520,0.0
1352043000,0.0
1352044800,0.0
1352044920,0.0
1352045700,0.0
1352046060,0.0
1352046120,0.0
1352046180,0.0
1352046360,0.0
1352046420,0.0
1352046480,0.0
1352046600,0.0
1352046660,0.0
1352046780,0.0
1352046840,0.0
1352047200,0.0
1352047440,0.0
1352047680,0.0
1352048100,0.0
1352048160,0.0
1352048220,0.0
1352048280,0.0
1352048340,0.0
1352048400,0.0
1352048460,0.0
1352049300,0.0
1352050380,0.0
1352051040,0.0
1352051700,0.0
1352052540,0.0
1352053260,0.0
1352053920,0.0
1352053980,0.0
1352054040,0.0
1352054100,0.0
1352054160,0.0
1352054280,0.0
1352055420,0.0
1352056020,0.0
1352056740,0.0
1352056800,0.0
1352058540,0.0
1352061360,0.0
1352062020,0.0
1352062140,0.0
1352062800,0.0
1352062980,0.0
1352063040,0.0
1352063220,0.0
1352063460,0.0
1352064120,0.0
1352064600,0.0
1352065320,0.0
1352065620,0.0
1352067000,0.0
1352069160,0.0
1352069220,0.0
1352069280,0.0
1352070060,0.0
1352070120,0.0
1352070180,0.0
1352070240,0.0
1352070420,0.0
1352070480,0.0
1352070540,0.0
1352070660,0.0
1352070840,0.0
1352071020,0.0
1352071680,0.0
1352071860,0.0
1352071980,0.0
1352072460,0.0
1352073000,0.0
1352074020,0.0
1352074200,0.0
1352074260,0.0
1352075340,0.0
1352077020,0.0
1352077620,0.0
1352081220,0.0
1352082060,0.0
1352083800,0.0
1352083860,0.0
1352084460,0.0
1352084880,0.0
1352085900,0.0
1352086860,0.0
1352087460,0.0
1352088240,0.0
1352091060,0.0
1352094120,0.0
1352101260,0.0
1352102940,0.0
1352105580,0.0
1352106960,0.0
1352107020,0.0
1352108040,0.0
1352108400,0.0
1352110500,0.0
1352110560,0.0
1352110680,0.0
1352110800,0.0
1352110860,0.0
1352110980,0.0
1352111100,0.0
1352111160,0.0
1352111220,0.0
1352111280,0.0
1352111340,0.0
1352111400,0.0
1352111460,0.0
1352111580,0.0
1352112960,0.0
1352113020,0.0
1352114340,0.0
1352115000,0.0
1352115840,0.0
1352117160,0.0
1352117820,0.0
1352119020,0.0
1352120760,0.0
1352121000,0.0
1352123580,0.0
1352124660,0.0
1352124780,0.0
1352126700,0.0
1352126820,0.0
1352127420,0.0
1352127660,0.0
1352128320,0.0
1352128740,0.0
1352130180,0.0
1352134200,0.0
1352134860,0.0
1352135100,0.0
1352135520,0.0
1352135640,0.0
1352136180,0.0
1352136480,0.0
1352136840,0.0
1352136900,0.0
1352137140,0.0
1352137440,0.0
1352137500,0.0
1352137560,0.0
1352137680,0.0
1352137740,0.0
1352137800,0.0
1352137860,0.0
1352137920,0.0
1352137980,0.0
1352138040,0.0
1352138100,0.0
1352138160,0.0
1352138220,0.0
1352138340,0.0
1352138520,0.0
1352138580,0.0
1352138640,0.0
1352138820,0.0
1352138880,0.0
1352139060,0.0
1352139180,0.0
1352139660,0.0
1352140260,0.0
1352141580,0.0
1352141700,0.0
1352142900,0.0
1352143500,0.0
1352145480,0.0
1352145780,0.0
1352146020,0.0
1352146440,0.0
1352146500,0.0
1352146560,0.0
1352146620,0.0
1352146680,0.0
1352146740,0.0
1352146800,0.0
1352146860,0.0
1352146920,0.0
1352148060,0.0
1352148420,0.0
1352148960,0.0
1352149080,0.0
1352149500,0.0
1352149620,0.0
1352149740,0.0
1352149860,0.0
1352149920,0.0
1352150940,0.0
1352151300,0.0
1352152260,0.0
1352152440,0.0
1352152560,0.0
1352152620,0.0
1352152680,0.0
1352152740,0.0
1352152860,0.0
1352153280,0.0
1352155140,0.0
1352155260,0.0
1352155560,0.0
1352155680,0.0
1352155800,0.0
1352156280,0.0
1352156640,0.0
1352156760,0.0
1352156820,0.0
1352156940,0.0
1352157300,0.0
1352157540,0.0
1352158500,0.0
1352158860,0.0
1352160060,0.0
1352160240,0.0
1352160840,0.0
1352161500,0.0
1352162040,0.0
1352162340,0.0
1352164080,0.0
1352164320,0.0
1352164740,0.0
1352166720,0.0
1352168460,0.0
1352169120,0.0
1352169180,0.0
1352169240,0.0
1352169300,0.0
1352169360,0.0
1352169420,0.0
1352169480,0.0
1352171220,0.0
1352171400,0.0
1352171580,0.0
1352171700,0.0
1352171760,0.0
1352171880,0.0
1352174580,0.0
1352176560,0.0
1352177220,0.0
1352178660,0.0
1352179320,0.0
1352179500,0.0
1352179620,0.0
1352179860,0.0
1352182920,0.0
1352185020,0.0
1352185140,0.0
1352190360,0.0
1352190420,0.0
1352190600,0.0
1352191020,0.0
1352192400,0.0
1352192700,0.0
1352193000,0.0
1352194020,0.0
1352194440,0.0
1352195100,0.0
1352198640,0.0
1352198820,0.0
1352199480,0.0
1352201340,0.0
1352201400,0.0
1352201580,0.0
1352201640,0.0
1352202060,0.0
1352202120,0.0
1352202720,0.0
1352202780,0.0
1352202840,0.0
1352202900,0.0
1352202960,0.0
1352203020,0.0
1352204820,0.0
1352204880,0.0
1352205120,0.0
1352205240,0.0
1352205420,0.0
1352205480,0.0
1352205660,0.0
1352205720,0.0
1352206200,0.0
1352206320,0.0
1352206680,0.0
1352206980,0.0
1352207640,0.0
1352208300,0.0
1352208360,0.0
1352209260,0.0
1352209380,0.0
1352209620,0.0
1352209980,0.0
1352210100,0.0
1352210160,0.0
1352210280,0.0
1352210400,0.0
1352210460,0.0
1352210580,0.0
1352210820,0.0
1352211360,0.0
1352211480,0.0
1352212740,0.0
1352213160,0.0
1352213460,0.0
1352214180,0.0
1352215080,0.0
1352216520,0.0
1352216940,0.0
1352217240,0.0
1352219040,0.0
1352219460,0.0
1352220060,0.0
1352220240,0.0
1352220300,0.0
1352220360,0.0
1352220420,0.0
1352220480,0.0
1352220540,0.0
1352220600,0.0
1352220720,0.0
1352221920,0.0
1352222100,0.0
1352222220,0.0
1352222460,0.0
1352222760,0.0
1352223000,0.0
1352223660,0.0
1352224020,0.0
1352224080,0.0
1352224860,0.0
1352225700,0.0
1352226120,0.0
1352226480,0.0
1352226540,0.0
1352227020,0.0
1352227380,0.0
1352227620,0.0
1352227920,0.0
1352228040,0.0
1352228100,0.0
1352228280,0.0
1352229360,0.0
1352230740,0.0
1352231340,0.0
1352233020,0.0
1352233680,0.0
1352233980,0.0
1352234280,0.0
1352234580,0.0
1352234640,0.0
1352234820,0.0
1352235180,0.0
1352235240,0.0
1352235900,0.0
1352236020,0.0
1352236740,0.0
1352237040,0.0
1352239680,0.0
1352240820,0.0
1352241420,0.0
1352241660,0.0
1352243160,0.0
1352243580,0.0
1352244360,0.0
1352246460,0.0
1352246940,0.0
1352247600,0.0
1352248020,0.0
1352248080,0.0
1352249280,0.0
1352250240,0.0
1352250360,0.0
1352250480,0.0
1352251200,0.0
1352251500,0.0
1352251560,0.0
1352251860,0.0
1352251920,0.0
1352251980,0.0
1352252160,0.0
1352252220,0.0
1352252280,0.0
1352252340,0.0
1352252400,0.0
1352252460,0.0
1352252520,0.0
1352252580,0.0
1352252640,0.0
1352252820,0.0
1352253180,0.0
1352253960,0.0
1352254020,0.0
1352254200,0.0
1352254260,0.0
1352255100,0.0
1352255160,0.0
1352255220,0.0
1352255340,0.0
1352255400,0.0
1352255460,0.0
1352255580,0.0
1352255760,0.0
1352257260,0.0
1352257320,0.0
1352257920,0.0
1352257980,0.0
1352258220,0.0
1352258580,0.0
1352260680,0.0
1352261940,0.0
1352263740,0.0
1352264520,0.0
1352264580,0.0
1352264820,0.0
1352265060,0.0
1352265420,0.0
1352265660,0.0
1352265720,0.0
1352266320,0.0
1352266680,0.0
1352267400,0.0
1352268660,0.0
1352269620,0.0
1352269980,0.0
1352270100,0.0
1352270280,0.0
1352270400,0.0
1352270580,0.0
1352270640,0.0
1352270700,0.0
1352270940,0.0
1352273880,0.0
1352274240,0.0
1352274540,0.0
1352274600,0.0
1352274660,0.0
1352274720,0.0
1352274780,0.0
1352274840,0.0
1352274900,0.0
1352274960,0.0
1352275020,0.0
1352275080,0.0
1352276280,0.0
1352276760,0.0
1352276940,0.0
1352277000,0.0
1352278500,0.0
1352278860,0.0
1352278920,0.0
1352279400,0.0
1352280420,0.0
1352281140,0.0
1352281200,0.0
1352281380,0.0
1352281800,0.0
1352281980,0.0
1352282280,0.0
1352282460,0.0
1352282580,0.0
1352282640,0.0
1352282700,0.0
1352282760,0.0
1352282940,0.0
1352283960,0.0
1352284020,0.0
1352284140,0.0
1352284200,0.0
1352284260,0.0
1352284380,0.0
1352284440,0.0
1352285100,0.0
1352285160,0.0
1352285220,0.0
1352285280,0.0
1352285340,0.0
1352285400,0.0
1352285460,0.0
1352285520,0.0
1352285580,0.0
1352285640,0.0
1352286720,0.0
1352287380,0.0
1352287440,0.0
1352287500,0.0
1352287560,0.0
1352287620,0.0
1352287680,0.0
1352287740,0.0
1352287800,0.0
1352287860,0.0
1352287980,0.0
1352288100,0.0
1352288580,0.0
1352288760,0.0
1352288820,0.0
1352288940,0.0
1352289000,0.0
1352289300,0.0
1352289360,0.0
1352289420,0.0
1352289480,0.0
1352289600,0.0
1352289660,0.0
1352289720,0.0
1352289840,0.0
1352289900,0.0
1352289960,0.0
1352290020,0.0
1352290680,0.0
1352290740,0.0
1352291160,0.0
1352291220,0.0
1352291340,0.0
1352291400,0.0
1352291460,0.0
1352291520,0.0
1352291580,0.0
1352291640,0.0
1352291700,0.0
1352291760,0.0
1352291820,0.0
1352291880,0.0
1352291940,0.0
1352292000,0.0
1352292060,0.0
1352292120,0.0
1352292180,0.0
1352292240,0.0
1352292720,0.0
1352293260,0.0
1352293380,0.0
1352293500,0.0
1352293620,0.0
1352296260,0.0
1352296920,0.0
1352297040,0.0
1352297520,0.0
1352297700,0.0
1352298300,0.0
1352298960,0.0
1352299620,0.0
1352299740,0.0
1352301420,0.0
1352302380,0.0
1352302620,0.0
1352302680,0.0
1352302860,0.0
1352303520,0.0
1352303580,0.0
1352303640,0.0
1352303700,0.0
1352303880,0.0
1352304360,0.0
1352305020,0.0
1352307300,0.0
1352307480,0.0
1352307600,0.0
1352307660,0.0
1352307720,0.0
1352307780,0.0
1352307840,0.0
1352307960,0.0
1352309760,0.0
1352309940,0.0
1352310000,0.0
1352310480,0.0
1352311500,0.0
1352312160,0.0
1352312520,0.0
1352312820,0.0
1352313120,0.0
1352313300,0.0
1352313840,0.0
1352313960,0.0
1352314020,0.0
1352314500,0.0
1352315040,0.0
1352315700,0.0
1352317260,0.0
1352317380,0.0
1352318580,0.0
1352318640,0.0
1352318760,0.0
1352318940,0.0
1352319060,0.0
1352319120,0.0
1352319420,0.0
1352319540,0.0
1352319900,0.0
1352320200,0.0
1352320380,0.0
1352320440,0.0
1352320920,0.0
1352321760,0.0
1352324460,0.0
1352325120,0.0
1352325180,0.0
1352326740,0.0
1352329260,0.0
1352331060,0.0
1352331180,0.0
1352332320,0.0
1352332860,0.0
1352332980,0.0
1352333520,0.0
1352334300,0.0
1352334540,0.0
1352334960,0.0
1352336400,0.0
1352337060,0.0
1352337720,0.0
1352340900,0.0
1352343300,0.0
1352343960,0.0
1352346600,0.0
1352347260,0.0
1352347320,0.0
1352347380,0.0
1352347440,0.0
1352347500,0.0
1352347560,0.0
1352347620,0.0
1352347680,0.0
1352347740,0.0
1352347800,0.0
1352347860,0.0
1352347920,0.0
1352347980,0.0
1352351640,0.0
1352351700,0.0
1352355780,0.0
1352356020,0.0
1352357040,0.0
1352357700,0.0
1352358240,0.0
1352358360,0.0
1352358840,0.0
1352359020,0.0
1352359680,0.0
1352360280,0.0
1352361180,0.0
1352361240,0.0
1352361360,0.0
1352361480,0.0
1352362380,0.0
1352362560,0.0
1352363160,0.0
1352364000,0.0
1352364660,0.0
1352364720,0.0
1352364780,0.0
1352364840,0.0
1352364900,0.0
1352364960,0.0
1352365020,0.0
1352365080,0.0
1352365140,0.0
1352365200,0.0
1352365260,0.0
1352365320,0.0
1352365380,0.0
1352365440,0.0
1352365500,0.0
1352365560,0.0
1352365620,0.0
1352365680,0.0
1352365740,0.0
1352365800,0.0
1352365860,0.0
1352366760,0.0
1352366820,0.0
1352368800,0.0
1352368860,0.0
1352369040,0.0
1352369160,0.0
1352369700,0.0
1352369760,0.0
1352369820,0.0
1352369880,0.0
1352369940,0.0
1352370000,0.0
1352370060,0.0
1352371020,0.0
1352371380,0.0
1352371560,0.0
1352371680,0.0
1352372700,0.0
1352372880,0.0
1352374260,0.0
1352374320,0.0
1352374680,0.0
1352374740,0.0
1352374860,0.0
1352374920,0.0
1352374980,0.0
1352375100,0.0
1352375160,0.0
1352375220,0.0
1352375280,0.0
1352375400,0.0
1352375460,0.0
1352375580,0.0
1352375640,0.0
1352377800,0.0
1352377860,0.0
1352378520,0.0
1352378700,0.0
1352380320,0.0
1352380620,0.0
1352381160,0.0
1352383560,0.0
1352383740,0.0
1352384040,0.0
1352385120,0.0
1352386260,0.0
1352388960,0.0
1352390640,0.0
1352391780,0.0
1352391900,0.0
1352393160,0.0
1352394060,0.0
1352394720,0.0
1352395620,0.0
1352395740,0.0
1352395980,0.0
1352396640,0.0
1352397180,0.0
1352397300,0.0
1352397960,0.0
1352398380,0.0
1352399100,0.0
1352400180,0.0
1352404080,0.0
1352404140,0.0
1352405760,0.0
1352405940,0.0
1352407200,0.0
1352407380,0.0
1352407560,0.0
1352407620,0.0
1352407800,0.0
1352409840,0.0
1352410320,0.0
1352410380,0.0
1352410620,0.0
1352410680,0.0
1352410740,0.0
1352410860,0.0
1352410980,0.0
1352411040,0.0
1352412360,0.0
1352414160,0.0
1352416200,0.0
1352416440,0.0
1352417820,0.0
1352418840,0.0
1352418900,0.0
1352418960,0.0
1352419080,0.0
1352419740,0.0
1352419800,0.0
1352422620,0.0
1352424180,0.0
1352427660,0.0
1352428320,0.0
1352430480,0.0
1352430780,0.0
1352431740,0.0
1352432040,0.0
1352432160,0.0
1352432280,0.0
1352436540,0.0
1352437260,0.0
1352444760,0.0
1352446200,0.0
1352449680,0.0
1352451720,0.0
1352451900,0.0
1352452140,0.0
1352452380,0.0
1352452860,0.0
1352453280,0.0
1352453520,0.0
1352453700,0.0
1352453760,0.0
1352454240,0.0
1352454300,0.0
1352454360,0.0
1352454420,0.0
1352454480,0.0
1352454540,0.0
1352454660,0.0
1352454720,0.0
1352454780,0.0
1352454840,0.0
1352454960,0.0
1352455020,0.0
1352455260,0.0
1352456580,0.0
1352458020,0.0
1352458920,0.0
1352461200,0.0
1352462460,0.0
1352464380,0.0
1352464440,0.0
1352464500,0.0
1352464560,0.0
1352467680,0.0
1352467920,0.0
1352468520,0.0
1352469720,0.0
1352469780,0.0
1352470800,0.0
1352471220,0.0
1352471280,0.0
1352471820,0.0
1352472600,0.0
1352473800,0.0
1352473860,0.0
1352474280,0.0
1352474940,0.0
1352476920,0.0
1352478180,0.0
1352478600,0.0
1352478720,0.0
1352479080,0.0
1352479380,0.0
1352480040,0.0
1352481360,0.0
1352481720,0.0
1352481900,0.0
1352481960,0.0
1352482020,0.0
1352482080,0.0
1352485860,0.0
1352487240,0.0
1352489280,0.0
1352490000,0.0
1352490060,0.0
1352491980,0.0
1352492460,0.0
1352492520,0.0
1352492580,0.0
1352492640,0.0
1352492700,0.0
1352492760,0.0
1352492820,0.0
1352492880,0.0
1352492940,0.0
1352499540,0.0
1352500560,0.0
1352501520,0.0
1352501580,0.0
1352501640,0.0
1352503200,0.0
1352504400,0.0
1352507160,0.0
1352507760,0.0
1352510280,0.0
1352513700,0.0
1352519280,0.0
1352519760,0.0
1352520420,0.0
1352521020,0.0
1352541540,0.0
1352544840,0.0
1352544960,0.0
1352545020,0.0
1352545860,0.0
1352557980,0.0
1352558580,0.0
1352558640,0.0
1352558820,0.0
1352563500,0.0
1352563860,0.0
1352565060,0.0
1352565720,0.0
1352565960,0.0
1352566380,0.0
1352567040,0.0
1352567520,0.0
1352567700,0.0
1352567820,0.0
1352568360,0.0
1352569020,0.0
1352569680,0.0
1352570340,0.0
1352571000,0.0
1352571420,0.0
1352571540,0.0
1352571660,0.0
1352572080,0.0
1352572980,0.0
1352573160,0.0
1352573220,0.0
1352573280,0.0
1352574000,0.0
1352575140,0.0
1352576580,0.0
1352577240,0.0
1352577960,0.0
1352578800,0.0
1352581560,0.0
1352583180,0.0
1352583840,0.0
1352584500,0.0
1352584860,0.0
1352587800,0.0
1352588460,0.0
1352589120,0.0
1352589180,0.0
1352596440,0.0
1352598480,0.0
1352603640,0.0
1352606520,0.0
1352607180,0.0
1352607240,0.0
1352620380,0.0
1352621040,0.0
1352621700,0.0
1352622360,0.0
1352624460,0.0
1352625120,0.0
1352628060,0.0
1352638080,0.0
1352652420,0.0
1352653020,0.0
1352653680,0.0
1352655120,0.0
1352655780,0.0
1352655960,0.0
1352656200,0.0
1352658180,0.0
1352658300,0.0
1352658600,0.0
1352661360,0.0
1352661720,0.0
1352665380,0.0
1352670480,0.0
1352670780,0.0
1352671020,0.0
1352671140,0.0
1352671260,0.0
1352671440,0.0
1352671560,0.0
1352671620,0.0
1352672100,0.0
1352672220,0.0
1352672520,0.0
1352672700,0.0
1352672760,0.0
1352673000,0.0
1352673060,0.0
1352673420,0.0
1352673600,0.0
1352673660,0.0
1352674920,0.0
1352675040,0.0
1352682240,0.0
1352684340,0.0
1352684520,0.0
1352687160,0.0
1352688000,0.0
1352689380,0.0
1352690040,0.0
1352690700,0.0
1352691360,0.0
1352694180,0.0
1352694240,0.0
1352694300,0.0
1352701860,0.0
1352702040,0.0
1352702280,0.0
1352702700,0.0
1352702940,0.0
1352709540,0.0
1352709780,0.0
1352710140,0.0
1352712000,0.0
1352712240,0.0
1352712480,0.0
1352712660,0.0
1352712720,0.0
1352713320,0.0
1352713440,0.0
1352713620,0.0
1352714760,0.0
1352715120,0.0
1352715480,0.0
1352715780,0.0
1352715840,0.0
1352717100,0.0
1352717640,0.0
1352717760,0.0
1352717820,0.0
1352718060,0.0
1352719500,0.0
1352719920,0.0
1352721000,0.0
1352721060,0.0
1352721480,0.0
1352722200,0.0
1352722620,0.0
1352722680,0.0
1352722740,0.0
1352722800,0.0
1352722860,0.0
1352723160,0.0
1352723460,0.0
1352726520,0.0
1352726880,0.0
1352730120,0.0
1352730720,0.0
1352731380,0.0
1352731560,0.0
1352731740,0.0
1352732820,0.0
1352733060,0.0
1352733720,0.0
1352733780,0.0
1352735100,0.0
1352735940,0.0
1352737620,0.0
1352739000,0.0
1352739060,0.0
1352739120,0.0
1352740020,0.0
1352740740,0.0
1352740800,0.0
1352740920,0.0
1352741100,0.0
1352741160,0.0
1352741340,0.0
1352741400,0.0
1352744460,0.0
1352745720,0.0
1352745780,0.0
1352747100,0.0
1352747160,0.0
1352747220,0.0
1352747280,0.0
1352747340,0.0
1352747400,0.0
1352747460,0.0
1352747520,0.0
1352747580,0.0
1352747640,0.0
1352747700,0.0
1352748120,0.0
1352748180,0.0
1352751120,0.0
1352751720,0.0
1352752500,0.0
1352754120,0.0
1352754360,0.0
1352755020,0.0
1352757900,0.0
1352758500,0.0
1352758740,0.0
1352759220,0.0
1352759520,0.0
1352759580,0.0
1352759940,0.0
1352760240,0.0
1352761080,0.0
1352761260,0.0
1352761920,0.0
1352762220,0.0
1352764500,0.0
1352764620,0.0
1352764860,0.0
1352765160,0.0
1352765280,0.0
1352765520,0.0
1352767500,0.0
1352767560,0.0
1352767680,0.0
1352767740,0.0
1352771160,0.0
1352771400,0.0
1352771520,0.0
1352773740,0.0
1352775300,0.0
1352775660,0.0
1352775720,0.0
1352777100,0.0
1352780940,0.0
1352789400,0.0
1352789460,0.0
1352789520,0.0
1352789580,0.0
1352790540,0.0
1352790960,0.0
1352791500,0.0
1352791620,0.0
1352791680,0.0
1352791740,0.0
1352791800,0.0
1352794140,0.0
1352794680,0.0
1352795340,0.0
1352796000,0.0
1352798340,0.0
1352799060,0.0
1352799240,0.0
1352799780,0.0
1352800500,0.0
1352800800,0.0
1352800920,0.0
1352800980,0.0
1352801040,0.0
1352801100,0.0
1352801160,0.0
1352801280,0.0
1352801340,0.0
1352801400,0.0
1352801460,0.0
1352802540,0.0
1352803560,0.0
1352804160,0.0
1352804220,0.0
1352804940,0.0
1352805240,0.0
1352806920,0.0
1352809260,0.0
1352809560,0.0
1352809740,0.0
1352809980,0.0
1352810160,0.0
1352811240,0.0
1352815620,0.0
1352818080,0.0
1352819520,0.0
1352819640,0.0
1352820060,0.0
1352820120,0.0
1352820180,0.0
1352820300,0.0
1352824200,0.0
1352825340,0.0
1352830680,0.0
1352830740,0.0
1352830800,0.0
1352830860,0.0
1352830920,0.0
1352831220,0.0
1352831580,0.0
1352832240,0.0
1352832420,0.0
1352832900,0.0
1352833080,0.0
1352833260,0.0
1352833620,0.0
1352833680,0.0
1352834400,0.0
1352834640,0.0
1352834820,0.0
1352834880,0.0
1352835120,0.0
1352835420,0.0
1352835480,0.0
1352835540,0.0
1352835780,0.0
1352835960,0.0
1352836020,0.0
1352836080,0.0
1352836380,0.0
1352836680,0.0
1352836920,0.0
1352836980,0.0
1352837100,0.0
1352839800,0.0
1352840040,0.0
1352840460,0.0
1352840520,0.0
1352840580,0.0
1352840760,0.0
