Timestamp,signal
1352841420,0.0
1352841480,0.0
1352841540,0.0
1352841600,0.0
1352841660,0.0
1352843700,0.0
1352843760,0.0
1352844300,0.0
1352844960,0.0
1352847720,0.0
1352848380,0.0
1352853420,0.0
1352864640,0.0
1352865540,0.0
1352877960,0.0
1352878140,0.0
1352878620,0.0
1352878680,0.0
1352878740,0.0
1352883540,0.0
1352884200,0.0
1352884260,0.0
1352884440,0.0
1352885160,0.0
1352885220,0.0
1352888820,0.0
1352890740,0.0
1352890800,0.0
1352891520,0.0
1352892360,0.0
1352892420,0.0
1352892480,0.0
1352892600,0.0
1352892900,0.0
1352893020,0.0
1352893080,0.0
1352893140,0.0
1352893200,0.0
1352893260,0.0
1352897400,0.0
1352897520,0.0
1352897580,0.0
1352897760,0.0
1352897880,0.0
1352898000,0.0
1352898120,0.0
1352898420,0.0
1352900100,0.0
1352900400,0.0
1352900760,0.0
1352900880,0.0
1352901060,0.0
1352901660,0.0
1352901780,0.0
1352902320,0.0
1352903520,0.0
1352907240,0.0
1352908560,0.0
1352908620,0.0
1352911500,0.0
1352912160,0.0
1352916060,0.0
1352920020,0.0
1352924400,0.0
1352924460,0.0
1352926440,0.0
1352926620,0.0
1352926680,0.0
1352926740,0.0
1352926800,0.0
1352926860,0.0
1352930340,0.0
1352931360,0.0
1352932800,0.0
1352934360,0.0
1352935020,0.0
1352935080,0.0
1352935560,0.0
1352935620,0.0
1352936280,0.0
1352936340,0.0
1352936400,0.0
1352936460,0.0
1352936580,0.0
1352936880,0.0
1352937060,0.0
1352937180,0.0
1352947560,0.0
1352949120,0.0
1352955900,0.0
1352960940,0.0
1352961420,0.0
1352964480,0.0
1352964540,0.0
1352964720,0.0
1352965560,0.0
1352966760,0.0
1352967420,0.0
1352967480,0.0
1352968260,0.0
1352969700,0.0
1352969820,0.0
1352969880,0.0
1352970000,0.0
1352970360,0.0
1352970420,0.0
1352970480,0.0
1352971320,0.0
1352971920,0.0
1352972220,0.0
1352973240,0.0
1352973360,0.0
1352973480,0.0
1352973540,0.0
1352973840,0.0
1352975160,0.0
1352975220,0.0
1352975280,0.0
1352975340,0.0
1352975640,0.0
1352976120,0.0
1352977740,0.0
1352977860,0.0
1352977980,0.0
1352978040,0.0
1352978160,0.0
1352979840,0.0
1352981040,0.0
1352981340,0.0
1352981700,0.0
1352982240,0.0
1352983020,0.0
1352983500,0.0
1352983920,0.0
1352984580,0.0
1352985540,0.0
1352987160,0.0
1352987460,0.0
1352988120,0.0
1352989440,0.0
1352989920,0.0
1352993460,0.0
1352993640,0.0
1352993700,0.0
1352993940,0.0
1352994840,0.0
1352995500,0.0
1352995620,0.0
1352996820,0.0
1352997180,0.0
1352997960,0.0
1352999100,0.0
1352999220,0.0
1352999340,0.0
1352999400,0.0
1352999580,0.0
1353000000,0.0
1353000060,0.0
1353000120,0.0
1353000180,0.0
1353000300,0.0
1353000360,0.0
1353000720,0.0
1353000840,0.0
1353001980,0.0
1353002400,0.0
1353003060,0.0
1353003180,0.0
1353003840,0.0
1353004380,0.0
1353005520,0.0
1353005580,0.0
1353006780,0.0
1353007260,0.0
1353007380,0.0
1353008040,0.0
1353008760,0.0
1353009840,0.0
1353010500,0.0
1353010980,0.0
1353011460,0.0
1353011760,0.0
1353012600,0.0
1353013200,0.0
1353013860,0.0
1353014520,0.0
1353014640,0.0
1353015060,0.0
1353015120,0.0
1353015180,0.0
1353015240,0.0
1353015780,0.0
1353016440,0.0
1353016800,0.0
1353017100,0.0
1353017760,0.0
1353018780,0.0
1353018840,0.0
1353019500,0.0
1353020880,0.0
1353020940,0.0
1353022320,0.0
1353022380,0.0
1353022680,0.0
1353023220,0.0
1353023280,0.0
1353023400,0.0
1353024720,0.0
1353024780,0.0
1353024840,0.0
1353025260,0.0
1353025680,0.0
1353025740,0.0
1353026460,0.0
1353026520,0.0
1353026820,0.0
1353027060,0.0
1353027480,0.0
1353028620,0.0
1353030120,0.0
1353030900,0.0
1353030960,0.0
1353031200,0.0
1353031260,0.0
1353031320,0.0
1353031440,0.0
1353031500,0.0
1353031680,0.0
1353031740,0.0
1353032400,0.0
1353032700,0.0
1353033300,0.0
1353033420,0.0
1353033600,0.0
1353034260,0.0
1353039120,0.0
1353039960,0.0
1353043140,0.0
1353043200,0.0
1353043380,0.0
1353043440,0.0
1353044640,0.0
1353044700,0.0
1353045060,0.0
1353046920,0.0
1353047100,0.0
1353047640,0.0
1353048720,0.0
1353048840,0.0
1353048900,0.0
1353048960,0.0
1353049440,0.0
1353049620,0.0
1353050160,0.0
1353050640,0.0
1353050760,0.0
1353050820,0.0
1353050940,0.0
1353051120,0.0
1353051180,0.0
1353051360,0.0
1353054120,0.0
1353054300,0.0
1353054660,0.0
1353054840,0.0
1353055260,0.0
1353056760,0.0
1353057180,0.0
1353057780,0.0
1353058260,0.0
1353058320,0.0
1353059160,0.0
1353059220,0.0
1353059340,0.0
1353059400,0.0
1353059460,0.0
1353059580,0.0
1353059760,0.0
1353059820,0.0
1353059880,0.0
1353060180,0.0
1353060240,0.0
1353060420,0.0
1353060480,0.0
1353060540,0.0
1353060600,0.0
1353060660,0.0
1353060780,0.0
1353060840,0.0
1353061020,0.0
1353061140,0.0
1353061380,0.0
1353061440,0.0
1353061800,0.0
1353061920,0.0
1353061980,0.0
1353062040,0.0
1353062220,0.0
1353062580,0.0
1353063120,0.0
1353063180,0.0
1353063240,0.0
1353063360,0.0
1353063420,0.0
1353063540,0.0
1353063600,0.0
1353063840,0.0
1353063900,0.0
1353065160,0.0
1353065700,0.0
1353065820,0.0
1353067020,0.0
1353067080,0.0
1353067140,0.0
1353067200,0.0
1353067260,0.0
1353067320,0.0
1353067380,0.0
1353067440,0.0
1353067500,0.0
1353067560,0.0
1353067680,0.0
1353067740,0.0
1353067800,0.0
1353067860,0.0
1353068220,0.0
1353069060,0.0
1353069240,0.0
1353069360,0.0
1353069720,0.0
1353069900,0.0
1353069960,0.0
1353070020,0.0
1353070140,0.0
1353070200,0.0
1353070500,0.0
1353072420,0.0
1353072480,0.0
1353072540,0.0
1353072600,0.0
1353072660,0.0
1353072720,0.0
1353072840,0.0
1353074340,0.0
1353074640,0.0
1353074700,0.0
1353075780,0.0
1353076500,0.0
1353077280,0.0
1353077940,0.0
1353078000,0.0
1353078060,0.0
1353078120,0.0
1353078180,0.0
1353078240,0.0
1353078300,0.0
1353078360,0.0
1353078420,0.0
1353078600,0.0
1353078660,0.0
1353078720,0.0
1353078780,0.0
1353078840,0.0
1353078960,0.0
1353079200,0.0
1353079380,0.0
1353079560,0.0
1353079620,0.0
1353079680,0.0
1353079860,0.0
1353079920,0.0
1353080280,0.0
1353080340,0.0
1353081660,0.0
1353082320,0.0
1353084060,0.0
1353084120,0.0
1353084240,0.0
1353084780,0.0
1353085440,0.0
1353085500,0.0
1353085560,0.0
1353085620,0.0
1353085680,0.0
1353085740,0.0
1353085980,0.0
1353086040,0.0
1353086100,0.0
1353087240,0.0
1353088320,0.0
1353088440,0.0
1353088500,0.0
1353088560,0.0
1353088680,0.0
1353088860,0.0
1353088980,0.0
1353089040,0.0
1353089100,0.0
1353089160,0.0
1353089220,0.0
1353089280,0.0
1353089640,0.0
1353089760,0.0
1353090420,0.0
1353090480,0.0
1353090600,0.0
1353090660,0.0
1353090840,0.0
1353090900,0.0
1353091020,0.0
1353091080,0.0
1353091200,0.0
1353091380,0.0
1353091740,0.0
1353091800,0.0
1353091980,0.0
1353092400,0.0
1353094260,0.0
1353094320,0.0
1353094380,0.0
1353094440,0.0
1353097080,0.0
1353097140,0.0
1353097200,0.0
1353100440,0.0
1353101820,0.0
1353102600,0.0
1353106680,0.0
1353107160,0.0
1353107340,0.0
1353107400,0.0
1353107460,0.0
1353108000,0.0
1353108660,0.0
1353111060,0.0
1353113220,0.0
1353113340,0.0
1353113940,0.0
1353114600,0.0
1353122640,0.0
1353123720,0.0
1353124200,0.0
1353124260,0.0
1353124680,0.0
1353129240,0.0
1353129960,0.0
1353130200,0.0
1353140220,0.0
1353140280,0.0
1353140340,0.0
1353140640,0.0
1353140820,0.0
1353141000,0.0
1353149460,0.0
1353150120,0.0
1353152100,0.0
1353153780,0.0
1353154320,0.0
1353164940,0.0
1353166680,0.0
1353166740,0.0
1353166800,0.0
1353166980,0.0
1353168660,0.0
1353169320,0.0
1353171480,0.0
1353171780,0.0
1353173160,0.0
1353174060,0.0
1353174180,0.0
1353174780,0.0
1353176160,0.0
1353176520,0.0
1353176580,0.0
1353176640,0.0
1353176700,0.0
1353176880,0.0
1353177180,0.0
1353177240,0.0
1353178620,0.0
1353179280,0.0
1353179460,0.0
1353180660,0.0
1353180720,0.0
1353180780,0.0
1353180900,0.0
1353184260,0.0
1353184320,0.0
1353188940,0.0
1353189300,0.0
1353189360,0.0
1353192900,0.0
1353200700,0.0
1353201780,0.0
1353201840,0.0
1353202260,0.0
1353223620,0.0
1353228960,0.0
1353229440,0.0
1353229980,0.0
1353232800,0.0
1353234720,0.0
1353235380,0.0
1353242220,0.0
1353242640,0.0
1353242880,0.0
1353248520,0.0
1353250200,0.0
1353252960,0.0
1353255300,0.0
1353255600,0.0
1353255900,0.0
1353255960,0.0
1353256020,0.0
1353256080,0.0
1353256140,0.0
1353256200,0.0
1353256260,0.0
1353256320,0.0
1353256380,0.0
1353256440,0.0
1353256500,0.0
1353256620,0.0
1353257700,0.0
1353260280,0.0
1353260940,0.0
1353261000,0.0
1353262020,0.0
1353262080,0.0
1353263400,0.0
1353263880,0.0
1353266460,0.0
1353267120,0.0
1353267540,0.0
1353267600,0.0
1353267960,0.0
1353268140,0.0
1353269160,0.0
1353271080,0.0
1353271200,0.0
1353271560,0.0
1353271860,0.0
1353272100,0.0
1353273960,0.0
1353274080,0.0
1353274560,0.0
1353275220,0.0
1353280080,0.0
1353280740,0.0
1353281100,0.0
1353282600,0.0
1353282780,0.0
1353283080,0.0
1353283260,0.0
1353283440,0.0
1353283740,0.0
1353284760,0.0
1353287220,0.0
1353294060,0.0
1353295320,0.0
1353295980,0.0
1353296040,0.0
1353296460,0.0
1353296520,0.0
1353302280,0.0
1353303660,0.0
1353304380,0.0
1353304980,0.0
1353307080,0.0
1353307440,0.0
1353307740,0.0
1353307800,0.0
1353307860,0.0
1353310140,0.0
1353310200,0.0
1353310680,0.0
1353314340,0.0
1353315480,0.0
1353315900,0.0
1353317340,0.0
1353317700,0.0
1353317880,0.0
1353317940,0.0
1353318120,0.0
1353318180,0.0
1353319140,0.0
1353319260,0.0
1353319680,0.0
1353319740,0.0
1353319860,0.0
1353319920,0.0
1353320040,0.0
1353320100,0.0
1353320160,0.0
1353320220,0.0
1353320280,0.0
1353320340,0.0
1353320400,0.0
1353320460,0.0
1353320520,0.0
1353320580,0.0
1353320640,0.0
1353320700,0.0
1353320760,0.0
1353320820,0.0
1353320880,0.0
1353320940,0.0
1353321600,0.0
1353321900,0.0
1353321960,0.0
1353322380,0.0
1353322440,0.0
1353323280,0.0
1353323340,0.0
1353323400,0.0
1353323520,0.0
1353323580,0.0
1353323940,0.0
1353324060,0.0
1353324180,0.0
1353324300,0.0
1353324780,0.0
1353324960,0.0
1353325260,0.0
1353325800,0.0
1353325860,0.0
1353325920,0.0
1353325980,0.0
1353326040,0.0
1353326100,0.0
1353326160,0.0
1353326220,0.0
1353326400,0.0
1353326460,0.0
1353326520,0.0
1353326580,0.0
1353326640,0.0
1353327300,0.0
1353327480,0.0
1353328140,0.0
1353328800,0.0
1353329460,0.0
1353329940,0.0
1353330000,0.0
1353330480,0.0
1353330900,0.0
1353331320,0.0
1353332280,0.0
1353332340,0.0
1353332580,0.0
1353332700,0.0
1353334200,0.0
1353334260,0.0
1353334320,0.0
1353334560,0.0
1353335040,0.0
1353335220,0.0
1353335280,0.0
1353335400,0.0
1353335460,0.0
1353335580,0.0
1353335640,0.0
1353335880,0.0
1353336300,0.0
1353336960,0.0
1353337320,0.0
1353337920,0.0
1353338880,0.0
1353339000,0.0
1353339240,0.0
1353339480,0.0
1353339540,0.0
1353339780,0.0
1353340080,0.0
1353340200,0.0
1353340260,0.0
1353342120,0.0
1353342780,0.0
1353342840,0.0
1353343140,0.0
1353343200,0.0
1353343560,0.0
1353343860,0.0
1353345180,0.0
1353345780,0.0
1353345900,0.0
1353346860,0.0
1353349500,0.0
1353350280,0.0
1353350340,0.0
1353350400,0.0
1353350460,0.0
1353350520,0.0
1353350580,0.0
1353350640,0.0
1353350700,0.0
1353350760,0.0
1353351960,0.0
1353353520,0.0
1353354180,0.0
1353354360,0.0
1353354480,0.0
1353354720,0.0
1353354780,0.0
1353355380,0.0
1353355440,0.0
1353355500,0.0
1353356100,0.0
1353356160,0.0
1353357600,0.0
1353357720,0.0
1353358260,0.0
1353358320,0.0
1353358380,0.0
1353358440,0.0
1353358500,0.0
1353358560,0.0
1353359340,0.0
1353360300,0.0
1353360480,0.0
1353362940,0.0
1353363300,0.0
1353363840,0.0
1353363960,0.0
1353364140,0.0
1353364260,0.0
1353364320,0.0
1353365700,0.0
1353365820,0.0
1353366360,0.0
1353367260,0.0
1353370800,0.0
1353372300,0.0
1353372960,0.0
1353373260,0.0
1353378840,0.0
1353379500,0.0
1353380160,0.0
1353382200,0.0
1353383340,0.0
1353383640,0.0
1353391680,0.0
1353392340,0.0
1353392400,0.0
1353392460,0.0
1353392520,0.0
1353392580,0.0
1353394500,0.0
1353399180,0.0
1353399840,0.0
1353400800,0.0
1353402240,0.0
1353402540,0.0
1353402660,0.0
1353402780,0.0
1353403080,0.0
1353403440,0.0
1353403620,0.0
1353403680,0.0
1353404820,0.0
1353404880,0.0
1353404940,0.0
1353405180,0.0
1353405240,0.0
1353405300,0.0
1353405480,0.0
1353405840,0.0
1353405900,0.0
1353406140,0.0
1353406200,0.0
1353406260,0.0
1353406500,0.0
1353406800,0.0
1353407220,0.0
1353407520,0.0
1353408060,0.0
1353408540,0.0
1353408660,0.0
1353408720,0.0
1353408780,0.0
1353408840,0.0
1353408900,0.0
1353408960,0.0
1353409080,0.0
1353409500,0.0
1353409800,0.0
1353410460,0.0
1353410940,0.0
1353411720,0.0
1353412200,0.0
1353412680,0.0
1353412800,0.0
1353412860,0.0
1353412920,0.0
1353412980,0.0
1353413100,0.0
1353413400,0.0
1353413580,0.0
1353413700,0.0
1353413760,0.0
1353413940,0.0
1353414000,0.0
1353414060,0.0
1353414120,0.0
1353414180,0.0
1353414240,0.0
1353414300,0.0
1353414420,0.0
1353414780,0.0
1353415200,0.0
1353415500,0.0
1353415560,0.0
1353415620,0.0
1353415680,0.0
1353416760,0.0
1353416880,0.0
1353416940,0.0
1353417480,0.0
1353417540,0.0
1353417600,0.0
1353417660,0.0
1353418320,0.0
1353418560,0.0
1353418680,0.0
1353419040,0.0
1353419340,0.0
1353419820,0.0
1353419940,0.0
1353420000,0.0
1353420060,0.0
1353420120,0.0
1353420180,0.0
1353420600,0.0
1353420660,0.0
1353422640,0.0
1353424740,0.0
1353424800,0.0
1353424860,0.0
1353425100,0.0
1353425160,0.0
1353425400,0.0
1353426060,0.0
1353426300,0.0
1353427380,0.0
1353428400,0.0
1353428880,0.0
1353428940,0.0
1353429540,0.0
1353429660,0.0
1353429720,0.0
1353429840,0.0
1353430080,0.0
1353430140,0.0
1353430380,0.0
1353430800,0.0
1353430980,0.0
1353432600,0.0
1353433020,0.0
1353433080,0.0
1353433260,0.0
1353433500,0.0
1353433740,0.0
1353433920,0.0
1353435480,0.0
1353435840,0.0
1353437280,0.0
1353438240,0.0
1353439140,0.0
1353439380,0.0
1353440760,0.0
1353441060,0.0
1353441540,0.0
1353441600,0.0
1353443700,0.0
1353443940,0.0
1353444240,0.0
1353444540,0.0
1353446820,0.0
1353447480,0.0
1353447540,0.0
1353448980,0.0
1353449280,0.0
1353449340,0.0
1353450240,0.0
1353450300,0.0
1353450360,0.0
1353450420,0.0
1353450480,0.0
1353451080,0.0
1353453600,0.0
1353454200,0.0
1353456540,0.0
1353461160,0.0
1353462360,0.0
1353466560,0.0
1353466620,0.0
1353466680,0.0
1353466740,0.0
1353466800,0.0
1353466860,0.0
1353466920,0.0
1353466980,0.0
1353467040,0.0
1353467100,0.0
1353467160,0.0
1353467220,0.0
1353467340,0.0
1353467400,0.0
1353467520,0.0
1353467580,0.0
1353467640,0.0
1353467760,0.0
1353467820,0.0
1353468360,0.0
1353468720,0.0
1353469320,0.0
1353469440,0.0
1353471060,0.0
1353471300,0.0
1353472800,0.0
1353472860,0.0
1353473040,0.0
1353476700,0.0
1353478740,0.0
1353478800,0.0
1353478860,0.0
1353478920,0.0
1353478980,0.0
1353480360,0.0
1353483660,0.0
1353485760,0.0
1353486240,0.0
1353486300,0.0
1353487320,0.0
1353489720,0.0
1353489900,0.0
1353490380,0.0
1353490500,0.0
1353490980,0.0
1353491340,0.0
1353491520,0.0
1353491880,0.0
1353492000,0.0
1353492540,0.0
1353492720,0.0
1353493200,0.0
1353493260,0.0
1353493320,0.0
1353493380,0.0
1353493440,0.0
1353493500,0.0
1353493560,0.0
1353493680,0.0
1353493740,0.0
1353493800,0.0
1353493860,0.0
1353493920,0.0
1353495660,0.0
1353496800,0.0
1353497160,0.0
1353497760,0.0
1353497820,0.0
1353499260,0.0
1353499620,0.0
1353500520,0.0
1353501000,0.0
1353501360,0.0
1353502860,0.0
1353503160,0.0
1353505560,0.0
1353505740,0.0
1353507300,0.0
1353507360,0.0
1353508620,0.0
1353509220,0.0
1353510600,0.0
1353511200,0.0
1353511860,0.0
1353513960,0.0
1353518820,0.0
1353519480,0.0
1353520080,0.0
1353524220,0.0
1353524340,0.0
1353524640,0.0
1353524820,0.0
1353524940,0.0
1353525900,0.0
1353526500,0.0
1353527820,0.0
1353527940,0.0
1353529740,0.0
1353529920,0.0
1353530340,0.0
1353530700,0.0
1353530880,0.0
1353531540,0.0
1353531600,0.0
1353531660,0.0
1353531720,0.0
1353531780,0.0
1353531840,0.0
1353531900,0.0
1353533040,0.0
1353533520,0.0
1353533580,0.0
1353536340,0.0
1353536520,0.0
1353537360,0.0
1353537420,0.0
1353537480,0.0
1353537840,0.0
1353539160,0.0
1353541440,0.0
1353541620,0.0
1353541740,0.0
1353541920,0.0
1353541980,0.0
1353542040,0.0
1353542100,0.0
1353542220,0.0
1353542340,0.0
1353542520,0.0
1353542580,0.0
1353542640,0.0
1353542700,0.0
1353542760,0.0
1353542820,0.0
1353545280,0.0
1353545580,0.0
1353545880,0.0
1353546120,0.0
1353555660,0.0
1353555900,0.0
1353555960,0.0
1353556080,0.0
1353556140,0.0
1353556200,0.0
1353556260,0.0
1353556320,0.0
1353556920,0.0
1353557280,0.0
1353557340,0.0
1353557400,0.0
1353557460,0.0
1353557520,0.0
1353557580,0.0
1353557880,0.0
1353558000,0.0
1353558060,0.0
1353558180,0.0
1353558660,0.0
1353558960,0.0
1353559020,0.0
1353559080,0.0
1353559260,0.0
1353559980,0.0
1353560760,0.0
1353560820,0.0
1353560880,0.0
1353561840,0.0
1353563160,0.0
1353563400,0.0
1353565200,0.0
1353566040,0.0
1353566100,0.0
1353566580,0.0
1353566820,0.0
1353566880,0.0
1353566940,0.0
1353567000,0.0
1353567060,0.0
1353568320,0.0
1353568860,0.0
1353569760,0.0
1353569820,0.0
1353570000,0.0
1353570360,0.0
1353571080,0.0
1353571500,0.0
1353572940,0.0
1353573000,0.0
1353573600,0.0
1353573900,0.0
1353573960,0.0
1353574020,0.0
1353574140,0.0
1353574260,0.0
1353574440,0.0
1353574620,0.0
1353574740,0.0
1353574860,0.0
1353574920,0.0
1353575100,0.0
1353575160,0.0
1353575220,0.0
1353575280,0.0
1353575520,0.0
1353575580,0.0
1353575640,0.0
1353576180,0.0
1353576420,0.0
1353576780,0.0
1353576840,0.0
1353577020,0.0
1353577200,0.0
1353577680,0.0
1353577740,0.0
1353577800,0.0
1353577860,0.0
1353577920,0.0
1353577980,0.0
1353578040,0.0
1353578100,0.0
1353578160,0.0
1353578220,0.0
1353578760,0.0
1353579000,0.0
1353579060,0.0
1353579180,0.0
1353579300,0.0
1353579360,0.0
1353579480,0.0
1353579660,0.0
1353579720,0.0
1353580140,0.0
1353580200,0.0
1353580320,0.0
1353580380,0.0
1353580560,0.0
1353581100,0.0
1353581220,0.0
1353581760,0.0
1353582360,0.0
1353582480,0.0
1353582900,0.0
1353583140,0.0
1353583260,0.0
1353583500,0.0
1353583560,0.0
1353583860,0.0
1353584160,0.0
1353584520,0.0
1353585720,0.0
1353585900,0.0
1353585960,0.0
1353586020,0.0
1353586260,0.0
1353586980,0.0
1353587040,0.0
1353587100,0.0
1353587280,0.0
1353587340,0.0
1353587640,0.0
1353587940,0.0
1353588000,0.0
1353588060,0.0
1353588120,0.0
1353588360,0.0
1353588480,0.0
1353588540,0.0
1353588720,0.0
1353588780,0.0
1353588840,1.0
1353589080,1.0
1353589140,1.0
1353589200,0.0
1353589260,0.0
1353589680,0.0
1353589740,0.0
1353589980,0.0
1353590640,0.0
1353590700,1.0
1353590760,1.0
1353591060,1.0
1353591120,1.0
1353591300,1.0
1353592080,1.0
1353592200,0.0
1353592260,0.0
1353592320,0.0
1353592380,0.0
1353593040,0.0
1353593220,0.0
1353593400,0.0
1353593460,0.0
1353593520,0.0
1353593700,0.0
1353593760,0.0
1353594060,0.0
1353594300,0.0
1353594360,0.0
1353594420,0.0
1353594540,0.0
1353594660,0.0
1353594960,0.0
1353595080,0.0
1353595620,1.0
1353595980,1.0
1353596040,1.0
1353596220,1.0
1353596280,1.0
1353596340,0.0
1353596520,0.0
1353596580,0.0
1353596880,1.0
1353597000,0.0
1353597120,0.0
1353597240,0.0
1353597840,0.0
1353598200,0.0
1353598260,0.0
1353598320,0.0
1353598380,0.0
1353598440,0.0
1353598560,0.0
1353598620,0.0
1353598680,0.0
1353598740,0.0
1353598800,0.0
1353598860,0.0
1353599940,0.0
1353600000,0.0
1353600060,0.0
1353601680,0.0
1353602100,0.0
