Timestamp,signal
1353602520,0.0
1353602640,0.0
1353602700,0.0
1353603120,0.0
1353604320,0.0
1353605700,0.0
1353605760,0.0
1353605820,0.0
1353606000,0.0
1353606240,0.0
1353607680,0.0
1353608760,0.0
1353608880,0.0
1353608940,0.0
1353609360,0.0
1353609780,0.0
1353609840,0.0
1353609900,0.0
1353609960,0.0
1353610020,0.0
1353610440,0.0
1353610500,0.0
1353610560,0.0
1353610620,0.0
1353610980,0.0
1353611100,0.0
1353611220,0.0
1353611340,0.0
1353611640,0.0
1353611700,0.0
1353611760,0.0
1353611820,0.0
1353611880,0.0
1353611940,0.0
1353612000,0.0
1353612540,0.0
1353612600,0.0
1353614100,0.0
1353614760,0.0
1353614820,0.0
1353615300,0.0
1353615480,0.0
1353618240,0.0
1353622080,0.0
1353622740,0.0
1353622860,0.0
1353622920,0.0
1353623400,0.0
1353623460,0.0
1353623520,0.0
1353623820,0.0
1353624060,0.0
1353627600,0.0
1353628320,0.0
1353628380,0.0
1353628800,0.0
1353628920,0.0
1353628980,0.0
1353629340,0.0
1353630180,0.0
1353631980,0.0
1353635280,0.0
1353636660,0.0
1353637920,0.0
1353638160,0.0
1353641520,0.0
1353641640,0.0
1353642660,0.0
1353643320,0.0
1353643380,0.0
1353643500,0.0
1353646860,0.0
1353648120,0.0
1353648180,0.0
1353655920,0.0
1353656760,0.0
1353658560,0.0
1353661620,0.0
1353661920,0.0
1353662220,0.0
1353662760,0.0
1353662880,0.0
1353664020,0.0
1353664080,0.0
1353664680,0.0
1353665220,0.0
1353665340,0.0
1353665520,0.0
1353665760,0.0
1353666000,0.0
1353666240,0.0
1353666600,0.0
1353666660,0.0
1353666900,0.0
1353666960,0.0
1353668640,0.0
1353668700,0.0
1353668760,0.0
1353668820,0.0
1353668940,0.0
1353669000,0.0
1353670980,0.0
1353671220,0.0
1353672840,0.0
1353673620,0.0
1353673680,0.0
1353673740,0.0
1353674040,0.0
1353674280,0.0
1353675780,0.0
1353675900,0.0
1353676020,0.0
1353676740,0.0
1353676800,0.0
1353679800,0.0
1353680460,0.0
1353682200,0.0
1353682860,0.0
1353683280,0.0
1353683460,0.0
1353686580,0.0
1353687360,0.0
1353688020,0.0
1353688560,0.0
1353688620,0.0
1353689880,0.0
1353689940,0.0
1353691020,0.0
1353691260,0.0
1353691380,0.0
1353691500,0.0
1353694980,0.0
1353695880,0.0
1353696000,0.0
1353696180,0.0
1353696300,0.0
1353698220,0.0
1353699480,0.0
1353699540,0.0
1353700020,0.0
1353700080,0.0
1353700140,0.0
1353702420,0.0
1353704280,0.0
1353704820,0.0
1353704940,0.0
1353705000,0.0
1353705060,0.0
1353705120,0.0
1353705180,0.0
1353705300,0.0
1353705360,0.0
1353705780,0.0
1353705960,0.0
1353707100,0.0
1353708060,0.0
1353708660,0.0
1353709980,0.0
1353710040,0.0
1353710100,0.0
1353710160,0.0
1353710280,0.0
1353710340,0.0
1353710520,0.0
1353710580,0.0
1353710640,0.0
1353712260,0.0
1353712740,0.0
1353713880,0.0
1353714120,0.0
1353714180,0.0
1353714300,0.0
1353714480,0.0
1353714540,0.0
1353714660,0.0
1353714720,0.0
1353714780,0.0
1353714840,0.0
1353715140,0.0
1353715380,0.0
1353717600,0.0
1353719100,0.0
1353722100,0.0
1353722580,0.0
1353722760,0.0
1353724260,0.0
1353725400,0.0
1353725520,0.0
1353725580,0.0
1353733980,0.0
1353735120,0.0
1353736320,0.0
1353737760,0.0
1353742200,0.0
1353744360,0.0
1353744660,0.0
1353745320,0.0
1353745380,0.0
1353748680,0.0
1353750420,0.0
1353751980,0.0
1353752400,0.0
1353753720,0.0
1353753900,0.0
1353754380,0.0
1353754500,0.0
1353754560,0.0
1353754680,0.0
1353756600,0.0
1353756780,0.0
1353757020,0.0
1353757560,0.0
1353757680,0.0
1353762240,0.0
1353762360,0.0
1353762420,0.0
1353762480,0.0
1353762600,0.0
1353763020,0.0
1353763200,0.0
1353763560,0.0
1353763680,0.0
1353764160,0.0
1353764220,0.0
1353764280,0.0
1353764340,0.0
1353769380,0.0
1353773220,0.0
1353773280,0.0
1353775560,0.0
1353775680,0.0
1353776040,0.0
1353777300,0.0
1353778200,0.0
1353783240,0.0
1353783300,0.0
1353784980,0.0
1353785640,0.0
1353786120,0.0
1353786300,0.0
1353789900,0.0
1353790560,0.0
1353790680,0.0
1353791220,0.0
1353795600,0.0
1353797640,0.0
1353800760,0.0
1353800880,0.0
1353801420,0.0
1353802080,0.0
1353802740,0.0
1353808740,0.0
1353808800,0.0
1353808920,0.0
1353809760,0.0
1353813480,0.0
1353813600,0.0
1353813660,0.0
1353814620,0.0
1353818940,0.0
1353820500,0.0
1353823320,0.0
1353823920,0.0
1353824880,0.0
1353824940,0.0
1353825000,0.0
1353825060,0.0
1353827340,0.0
1353827460,0.0
1353828180,0.0
1353828900,0.0
1353829020,0.0
1353829140,0.0
1353829260,0.0
1353830100,0.0
1353830160,0.0
1353830220,0.0
1353830400,0.0
1353831720,0.0
1353831780,0.0
1353833520,0.0
1353833700,0.0
1353836580,0.0
1353836940,0.0
1353838260,0.0
1353839400,0.0
1353839460,0.0
1353839520,0.0
1353839580,0.0
1353839700,0.0
1353841620,0.0
1353842340,0.0
1353846000,0.0
1353849660,0.0
1353850080,0.0
1353850320,0.0
1353850980,0.0
1353852180,0.0
1353853080,0.0
1353856080,0.0
1353856740,0.0
1353857160,0.0
1353857400,0.0
1353857580,0.0
1353858240,0.0
1353858840,0.0
1353858900,0.0
1353861300,0.0
1353862320,0.0
1353867300,0.0
1353873600,0.0
1353875040,0.0
1353876900,0.0
1353877320,0.0
1353877560,0.0
1353878040,0.0
1353878220,0.0
1353878820,0.0
1353880020,0.0
1353881820,0.0
1353882180,0.0
1353882900,0.0
1353882960,0.0
1353883020,0.0
1353883860,0.0
1353884160,0.0
1353885660,0.0
1353886560,0.0
1353888300,0.0
1353888420,0.0
1353888660,0.0
1353888840,0.0
1353889140,0.0
1353889260,0.0
1353890340,0.0
1353890460,0.0
1353890520,0.0
1353892080,0.0
1353893100,0.0
1353893160,0.0
1353894120,0.0
1353895020,0.0
1353895080,0.0
1353895440,0.0
1353896400,0.0
1353896880,0.0
1353896940,0.0
1353898560,0.0
1353898680,0.0
1353899880,0.0
1353899940,0.0
1353906360,0.0
1353906840,0.0
1353907500,0.0
1353907860,0.0
1353908100,0.0
1353910920,0.0
1353911040,0.0
1353912180,0.0
1353912300,0.0
1353915480,0.0
1353915540,0.0
1353915660,0.0
1353915720,0.0
1353915780,0.0
1353915840,0.0
1353915900,0.0
1353916620,0.0
1353916680,0.0
1353916860,0.0
1353917040,0.0
1353917640,0.0
1353917820,0.0
1353917880,0.0
1353919500,0.0
1353920160,0.0
1353920580,0.0
1353922680,0.0
1353926040,0.0
1353927540,0.0
1353927600,0.0
1353928020,0.0
1353930060,0.0
1353931380,0.0
1353936900,0.0
1353937200,0.0
1353937260,0.0
1353937320,0.0
1353937920,0.0
1353937980,0.0
1353938040,0.0
1353938100,0.0
1353938160,0.0
1353938400,0.0
1353938580,0.0
1353938640,0.0
1353938760,0.0
1353938820,0.0
1353938880,0.0
1353939060,0.0
1353939120,0.0
1353939660,0.0
1353940500,0.0
1353941160,0.0
1353941640,0.0
1353942060,0.0
1353944220,0.0
1353945900,0.0
1353946500,0.0
1353946560,0.0
1353946740,0.0
1353946800,0.0
1353946920,0.0
1353947040,0.0
1353947100,0.0
1353947160,0.0
1353947220,0.0
1353947280,0.0
1353947340,0.0
1353947400,0.0
1353947460,0.0
1353947520,0.0
1353947580,0.0
1353947640,0.0
1353947700,0.0
1353947760,0.0
1353947940,0.0
1353948060,0.0
1353948120,0.0
1353948180,0.0
1353948240,0.0
1353948300,0.0
1353948360,0.0
1353948420,0.0
1353948480,0.0
1353948540,0.0
1353948600,0.0
1353948660,0.0
1353948720,1.0
1353950280,1.0
1353950940,1.0
1353952200,1.0
1353952500,1.0
1353952860,1.0
1353954360,0.0
1353954420,0.0
1353955980,0.0
1353956100,0.0
1353956640,0.0
1353957120,0.0
1353957780,0.0
1353959520,0.0
1353960180,0.0
1353960780,0.0
1353962040,0.0
1353962460,0.0
1353963960,0.0
1353964020,0.0
1353964320,0.0
1353964380,0.0
1353964500,0.0
1353964560,0.0
1353968520,0.0
1353968880,0.0
1353968940,0.0
1353969180,0.0
1353969480,0.0
1353969900,0.0
1353970140,0.0
1353970200,0.0
1353970560,0.0
1353970920,0.0
1353971040,0.0
1353971280,0.0
1353971580,0.0
1353971640,0.0
1353973080,0.0
1353973140,0.0
1353973200,0.0
1353973500,0.0
1353978960,0.0
1353979140,0.0
1353979200,0.0
1353981000,0.0
1353981660,0.0
1353982260,0.0
1353982440,0.0
1353994020,0.0
1353994800,0.0
1353998460,0.0
1353998760,0.0
1353998820,0.0
1353999240,0.0
1353999360,0.0
1354001460,0.0
1354002120,0.0
1354003980,0.0
1354004040,0.0
1354004100,0.0
1354004220,0.0
1354005300,0.0
1354005660,0.0
1354006140,0.0
1354007100,0.0
1354007580,0.0
1354008540,0.0
1354008660,0.0
1354010280,0.0
1354010760,0.0
1354010820,0.0
1354010940,0.0
1354011120,0.0
1354011780,0.0
1354011900,0.0
1354013640,0.0
1354014300,0.0
1354014480,0.0
1354014960,0.0
1354015080,0.0
1354015200,0.0
1354015500,0.0
1354015680,0.0
1354015800,0.0
1354017180,0.0
1354018200,0.0
1354019160,0.0
1354019220,0.0
1354019280,0.0
1354019340,0.0
1354019400,0.0
1354019880,0.0
1354020060,0.0
1354020840,0.0
1354020900,0.0
1354021620,0.0
1354022100,0.0
1354022400,0.0
1354022460,0.0
1354022520,0.0
1354023120,0.0
1354023660,0.0
1354023780,0.0
1354024080,0.0
1354024920,0.0
1354028220,0.0
1354028580,0.0
1354028880,0.0
1354029480,0.0
1354029600,0.0
1354029660,0.0
1354029720,0.0
1354029780,0.0
1354030080,0.0
1354030740,0.0
1354031100,0.0
1354031220,0.0
1354032480,0.0
1354033200,0.0
1354034700,0.0
1354036260,0.0
1354036740,0.0
1354036800,0.0
1354036860,0.0
1354037040,0.0
1354037280,0.0
1354037400,0.0
1354037580,0.0
1354037640,0.0
1354037700,0.0
1354037760,0.0
1354038240,0.0
1354038300,0.0
1354038360,0.0
1354038420,0.0
1354038840,0.0
1354039440,0.0
1354039560,0.0
1354040820,0.0
1354041240,0.0
1354044000,0.0
1354044780,0.0
1354045320,0.0
1354045380,0.0
1354045440,0.0
1354045500,0.0
1354045560,0.0
1354045620,0.0
1354046640,0.0
1354047060,0.0
1354047300,0.0
1354047720,0.0
1354047960,0.0
1354048020,0.0
1354048560,0.0
1354048620,0.0
1354048680,0.0
1354051380,0.0
1354052100,0.0
1354052160,0.0
1354053300,0.0
1354053840,0.0
1354054140,0.0
1354054260,0.0
1354054740,0.0
1354054800,0.0
1354056960,0.0
1354057620,0.0
1354057740,0.0
1354058400,0.0
1354059960,0.0
1354062180,0.0
1354062480,0.0
1354062540,0.0
1354062600,0.0
1354062840,0.0
1354067160,0.0
1354067700,0.0
1354067820,0.0
1354068480,0.0
1354068660,0.0
1354069140,0.0
1354069320,0.0
1354069800,0.0
1354069920,0.0
1354070460,0.0
1354070580,0.0
1354071240,1.0
1354072320,1.0
1354077720,1.0
1354077840,1.0
1354078080,1.0
1354078380,1.0
1354082220,1.0
1354082460,0.0
1354082520,0.0
1354082640,0.0
1354085880,0.0
1354087500,0.0
1354087680,0.0
1354088040,0.0
1354090080,0.0
1354092240,0.0
1354092780,0.0
1354093620,0.0
1354094100,0.0
1354096200,0.0
1354096320,0.0
1354096380,0.0
1354096920,0.0
1354097400,0.0
1354097460,0.0
1354098120,0.0
1354098180,0.0
1354099440,0.0
1354099500,0.0
1354099680,0.0
1354100100,0.0
1354100160,0.0
1354100520,0.0
1354100580,0.0
1354100640,0.0
1354100700,0.0
1354100760,0.0
1354100820,0.0
1354100880,0.0
1354100940,0.0
1354101000,0.0
1354101120,0.0
1354101360,0.0
1354101840,0.0
1354103580,0.0
1354104660,0.0
1354104720,0.0
1354105320,0.0
1354105800,0.0
1354105980,0.0
1354106580,0.0
1354106820,0.0
1354107060,0.0
1354107180,0.0
1354107900,0.0
1354108020,0.0
1354108860,0.0
1354109520,0.0
1354109700,0.0
1354110120,0.0
1354110960,0.0
1354111620,0.0
1354112880,0.0
1354113120,0.0
1354113720,0.0
1354113960,0.0
1354114380,0.0
1354114440,0.0
1354117080,0.0
1354117260,0.0
1354118100,0.0
1354119300,0.0
1354124280,0.0
1354124700,0.0
1354125780,0.0
1354129260,0.0
1354129740,0.0
1354130400,0.0
1354130520,0.0
1354130640,0.0
1354130700,0.0
1354130760,0.0
1354131300,0.0
1354131420,0.0
1354131480,0.0
1354131540,0.0
1354131600,0.0
1354131660,0.0
1354133220,0.0
1354134000,0.0
1354134060,0.0
1354134120,0.0
1354136640,0.0
1354138620,0.0
1354139520,0.0
1354140180,0.0
1354140900,0.0
1354141380,0.0
1354142700,0.0
1354145520,0.0
1354146000,0.0
1354146300,0.0
1354148880,0.0
1354153620,0.0
1354155480,0.0
1354155660,0.0
1354156080,0.0
1354156740,0.0
1354157940,0.0
1354170120,0.0
1354172580,0.0
1354173180,0.0
1354173840,0.0
1354177560,0.0
1354177680,0.0
1354177740,0.0
1354181940,0.0
1354182600,0.0
1354183140,0.0
1354183260,0.0
1354183980,0.0
1354184100,0.0
1354185540,0.0
1354186260,0.0
1354186560,0.0
1354188300,0.0
1354188780,0.0
1354188840,0.0
1354188900,0.0
1354188960,0.0
1354189920,0.0
1354190280,0.0
1354190940,0.0
1354191180,0.0
1354191480,0.0
1354192980,0.0
1354193160,0.0
1354193880,0.0
1354197240,0.0
1354197300,0.0
1354198440,0.0
1354199640,0.0
1354199760,0.0
1354200300,0.0
1354200360,1.0
1354200600,1.0
1354200720,1.0
1354200960,1.0
1354201020,0.0
1354201260,1.0
1354201380,1.0
1354202100,0.0
1354206480,0.0
1354206840,0.0
1354207560,0.0
1354207860,0.0
1354208280,0.0
1354208460,0.0
1354208520,0.0
1354208580,0.0
1354208640,0.0
1354208760,0.0
1354209000,0.0
1354209300,0.0
1354209360,0.0
1354209420,0.0
1354211100,0.0
1354211400,0.0
1354211760,0.0
1354212420,0.0
1354212480,0.0
1354213080,1.0
1354213500,0.0
1354213560,0.0
1354213620,0.0
1354214160,0.0
1354214220,0.0
1354214280,0.0
1354214820,0.0
1354214940,0.0
1354215000,0.0
1354215060,0.0
1354215360,0.0
1354215540,0.0
1354216020,0.0
1354216080,0.0
1354216740,0.0
1354217880,0.0
1354219140,0.0
1354219800,0.0
1354219860,0.0
1354219920,0.0
1354219980,0.0
1354220040,0.0
1354220220,0.0
1354220580,0.0
1354220640,0.0
1354220700,0.0
1354222020,0.0
1354222200,0.0
1354222680,0.0
1354222740,0.0
1354222920,0.0
1354223520,0.0
1354223580,0.0
1354223760,0.0
1354224840,0.0
1354227660,0.0
1354227720,0.0
1354227780,0.0
1354228260,0.0
1354228740,0.0
1354229640,0.0
1354232400,0.0
1354234020,0.0
1354234680,0.0
1354234740,0.0
1354234800,0.0
1354234860,0.0
1354234920,0.0
1354236540,0.0
1354236600,0.0
1354236660,0.0
1354237380,0.0
1354237560,0.0
1354238700,0.0
1354240080,0.0
1354240740,0.0
1354240860,0.0
1354242180,0.0
1354243620,0.0
1354246140,0.0
1354246200,0.0
1354246260,0.0
1354246320,0.0
1354246380,0.0
1354246440,0.0
1354246500,0.0
1354246620,0.0
1354246680,0.0
1354247340,0.0
1354248180,0.0
1354248840,0.0
1354248960,0.0
1354249260,0.0
1354261320,0.0
1354261380,0.0
1354263540,0.0
1354263600,0.0
1354264740,0.0
1354264800,0.0
1354265580,0.0
1354265760,0.0
1354265820,0.0
1354265880,0.0
1354266180,0.0
1354270080,0.0
1354270140,0.0
1354271400,0.0
1354271460,0.0
1354271520,0.0
1354272240,0.0
1354278420,0.0
1354278720,0.0
1354278780,0.0
1354278840,0.0
1354278900,0.0
1354278960,0.0
1354279020,0.0
1354279080,0.0
1354279440,0.0
1354279920,0.0
1354281300,0.0
1354281360,0.0
1354281900,0.0
1354283820,0.0
1354283880,0.0
1354283940,0.0
1354284180,0.0
1354284240,0.0
1354284300,0.0
1354285620,0.0
1354288140,0.0
1354288740,0.0
1354288860,0.0
1354290660,0.0
1354290780,0.0
1354291740,0.0
1354291800,0.0
1354292280,0.0
1354292460,0.0
1354292520,0.0
1354292700,0.0
1354293120,0.0
1354293300,0.0
1354293360,0.0
1354293780,0.0
1354296240,0.0
1354297440,0.0
1354297500,0.0
1354297680,0.0
1354297740,0.0
1354297800,0.0
1354298160,0.0
1354298820,0.0
1354299000,0.0
1354301760,0.0
1354301880,0.0
1354302540,0.0
1354303260,0.0
1354303440,0.0
1354304100,0.0
1354304160,0.0
1354304220,0.0
1354305360,0.0
1354305480,0.0
1354306020,0.0
1354307940,0.0
1354308000,0.0
1354308060,0.0
1354308600,0.0
1354308660,0.0
1354308780,0.0
1354308900,0.0
1354309440,0.0
1354309560,0.0
1354311300,0.0
1354311660,0.0
1354311780,0.0
1354311840,0.0
1354313880,0.0
1354316040,0.0
1354318440,0.0
1354318560,0.0
1354319760,0.0
1354320180,0.0
1354320240,0.0
1354324140,0.0
1354326360,0.0
1354327020,0.0
1354327260,0.0
1354327380,0.0
1354328040,0.0
1354328100,0.0
1354328160,0.0
1354328220,0.0
1354328280,0.0
1354328340,0.0
1354331940,0.0
1354332060,0.0
1354333800,0.0
1354334460,0.0
1354335840,0.0
1354336800,0.0
1354342560,0.0
1354343760,0.0
1354352400,0.0
1354352520,0.0
1354353360,0.0
1354354020,0.0
1354358940,0.0
1354359000,0.0
1354359180,0.0
1354359240,0.0
1354360560,0.0
1354363980,0.0
1354365780,0.0
1354371120,0.0
1354372500,0.0
1354372800,0.0
1354373160,0.0
1354374480,0.0
1354377420,0.0
1354378020,0.0
1354381620,0.0
1354382220,0.0
1354382580,0.0
1354385220,0.0
1354385580,0.0
1354385880,0.0
1354386480,0.0
1354386600,0.0
1354387680,0.0
1354394040,0.0
1354394400,0.0
1354394520,0.0
1354395180,0.0
1354398600,0.0
1354398960,0.0
1354399020,0.0
1354401720,0.0
1354402860,0.0
1354404720,0.0
1354405380,0.0
1354405440,0.0
1354406760,0.0
1354408380,0.0
1354412340,0.0
1354412580,0.0
1354414740,0.0
1354415940,0.0
1354421820,0.0
1354440780,0.0
1354443480,0.0
1354444080,0.0
1354444740,0.0
1354444800,0.0
1354444860,0.0
1354444920,0.0
1354444980,0.0
1354445040,0.0
1354445100,0.0
1354445160,0.0
1354445220,0.0
1354445280,0.0
1354445340,0.0
1354445400,0.0
1354445460,0.0
1354447140,0.0
1354447380,0.0
1354452780,0.0
1354452960,0.0
1354453620,0.0
1354453860,0.0
1354453920,0.0
1354456080,0.0
1354456680,0.0
1354457040,0.0
1354457160,0.0
1354457820,0.0
1354458780,0.0
1354459560,0.0
1354459620,0.0
1354460640,0.0
1354464960,0.0
1354465140,0.0
1354467060,0.0
1354467240,0.0
1354467540,0.0
1354468380,0.0
1354468620,0.0
1354469700,0.0
1354469760,0.0
1354469820,0.0
1354469940,0.0
1354470060,0.0
1354470240,0.0
1354475400,0.0
1354480440,0.0
1354480680,0.0
1354482840,0.0
1354487280,0.0
1354487700,0.0
1354488720,0.0
1354489320,0.0
1354490580,0.0
1354491240,0.0
1354491420,0.0
1354492800,0.0
1354492980,0.0
1354493040,0.0
1354493280,0.0
1354496160,0.0
1354497660,0.0
1354497960,0.0
1354500000,0.0
1354500360,0.0
1354500480,0.0
1354507080,0.0
1354507200,0.0
1354511760,0.0
1354512000,0.0
1354515120,0.0
1354518120,0.0
1354520040,0.0
1354520700,0.0
1354520760,0.0
1354525620,0.0
1354525680,0.0
1354526460,0.0
1354527120,0.0
1354527780,0.0
1354528440,0.0
1354529040,0.0
1354529100,0.0
1354529880,0.0
1354531140,0.0
1354531560,0.0
1354531920,0.0
1354531980,0.0
1354532040,0.0
1354532100,0.0
1354532160,0.0
1354532220,0.0
1354532280,0.0
1354532760,0.0
1354532940,0.0
1354533300,0.0
1354533480,0.0
1354533600,0.0
1354533660,0.0
1354533720,0.0
1354533840,0.0
1354534140,0.0
1354534200,0.0
1354534260,0.0
1354534320,0.0
1354534380,0.0
1354534440,0.0
1354536300,0.0
1354536480,0.0
1354538100,0.0
1354538280,0.0
1354538400,0.0
1354538940,0.0
1354539060,0.0
1354539360,0.0
1354540020,0.0
1354540560,0.0
1354540800,0.0
1354540860,0.0
1354541280,0.0
1354541340,0.0
1354541820,0.0
1354546800,0.0
1354546860,0.0
1354547340,0.0
1354547520,0.0
1354548060,0.0
1354548180,0.0
1354548240,0.0
1354548360,0.0
1354551360,0.0
1354552020,0.0
1354553100,0.0
1354556340,0.0
1354557480,0.0
1354557900,0.0
1354558260,0.0
1354558800,0.0
1354558920,0.0
1354558980,0.0
1354559040,0.0
1354559640,0.0
1354559940,0.0
1354561260,0.0
1354562100,0.0
1354562160,0.0
1354562220,0.0
1354562340,0.0
1354562400,0.0
1354562820,0.0
1354562880,0.0
1354562940,0.0
1354563000,0.0
1354563060,0.0
1354563180,0.0
1354563480,0.0
1354564380,0.0
1354564440,0.0
1354564500,0.0
1354565220,0.0
1354566240,0.0
1354567800,0.0
1354567860,0.0
1354567920,0.0
1354568100,0.0
1354570140,0.0
1354570440,0.0
1354570620,0.0
1354571460,0.0
1354571580,0.0
1354571640,1.0
1354571880,1.0
1354572000,1.0
1354572060,0.0
1354572360,0.0
1354572660,0.0
1354572720,0.0
1354573620,0.0
1354574700,0.0
1354574880,0.0
1354575360,0.0
1354575840,0.0
1354576680,0.0
1354576740,0.0
1354577100,0.0
1354577160,0.0
1354577340,0.0
1354577580,0.0
1354578240,1.0
1354578300,0.0
1354579440,0.0
1354579560,0.0
1354579740,0.0
1354579800,0.0
1354580040,0.0
1354580100,0.0
1354580400,0.0
1354580700,0.0
1354581000,0.0
