Timestamp,signal
1354581060,0.0
1354582620,0.0
1354582740,0.0
1354582920,0.0
1354584840,0.0
1354585380,0.0
1354585500,0.0
1354585620,0.0
1354585860,0.0
1354585980,0.0
1354586280,0.0
1354586520,0.0
1354587720,0.0
1354588500,0.0
1354588800,0.0
1354588860,0.0
1354589880,0.0
1354593060,0.0
1354593120,0.0
1354593180,0.0
1354594380,0.0
1354597140,0.0
1354597260,0.0
1354597380,0.0
1354597440,0.0
1354597500,0.0
1354598100,0.0
1354598160,0.0
1354599840,0.0
1354600320,0.0
1354600380,0.0
1354601040,0.0
1354603440,0.0
1354604160,0.0
1354608180,0.0
1354608240,0.0
1354608300,0.0
1354610520,0.0
1354611660,0.0
1354611960,0.0
1354612320,0.0
1354613640,0.0
1354615260,0.0
1354615440,0.0
1354615500,0.0
1354615620,0.0
1354615860,0.0
1354616040,0.0
1354616220,0.0
1354617120,0.0
1354617180,0.0
1354617780,0.0
1354617960,0.0
1354618440,0.0
1354618980,0.0
1354619040,0.0
1354619400,0.0
1354619460,0.0
1354619520,0.0
1354619640,0.0
1354619700,0.0
1354619760,0.0
1354619880,0.0
1354619940,0.0
1354620000,1.0
1354620060,1.0
1354620120,1.0
1354620180,1.0
1354620240,1.0
1354620480,1.0
1354620540,1.0
1354620600,1.0
1354620660,1.0
1354620720,1.0
1354620780,1.0
1354620840,1.0
1354620900,1.0
1354620960,1.0
1354621020,1.0
1354621080,1.0
1354622340,1.0
1354622580,1.0
1354623900,1.0
1354624200,1.0
1354624500,0.0
1354624740,0.0
1354624980,0.0
1354625460,0.0
1354626240,0.0
1354627020,0.0
1354627140,0.0
1354629180,0.0
1354629540,0.0
1354629600,0.0
1354633260,0.0
1354633320,0.0
1354633380,0.0
1354633440,0.0
1354633500,0.0
1354633560,0.0
1354633680,0.0
1354633920,0.0
1354633980,0.0
1354634040,0.0
1354634160,0.0
1354634400,0.0
1354635840,0.0
1354636860,0.0
1354637160,0.0
1354637460,0.0
1354637700,0.0
1354637760,0.0
1354637820,0.0
1354637880,0.0
1354637940,0.0
1354638120,0.0
1354639380,0.0
1354639560,0.0
1354639680,0.0
1354642740,0.0
1354642800,0.0
1354643340,0.0
1354643400,0.0
1354643640,0.0
1354643700,0.0
1354643760,0.0
1354643820,0.0
1354643880,0.0
1354643940,0.0
1354644120,0.0
1354644300,0.0
1354644420,0.0
1354645140,1.0
1354645320,0.0
1354645980,0.0
1354646820,0.0
1354647060,0.0
1354647720,0.0
1354648140,0.0
1354648320,0.0
1354648380,0.0
1354648440,0.0
1354648500,0.0
1354648560,0.0
1354648620,0.0
1354648740,0.0
1354648800,0.0
1354648860,0.0
1354649400,0.0
1354651560,0.0
1354651680,0.0
1354651800,0.0
1354651920,0.0
1354652100,0.0
1354652160,0.0
1354652340,0.0
1354652400,0.0
1354652460,0.0
1354652520,0.0
1354652580,0.0
1354652760,0.0
1354652820,0.0
1354652880,0.0
1354652940,1.0
1354653000,1.0
1354653060,1.0
1354653120,1.0
1354653180,1.0
1354653360,1.0
1354653540,1.0
1354653600,1.0
1354653660,1.0
1354653780,1.0
1354653840,1.0
1354654680,0.0
1354655040,0.0
1354655340,0.0
1354655640,0.0
1354655760,0.0
1354655820,0.0
1354655880,0.0
1354655940,0.0
1354656180,0.0
1354656240,0.0
1354656360,0.0
1354656420,0.0
1354656720,0.0
1354656780,0.0
1354657020,0.0
1354657080,0.0
1354657200,0.0
1354657260,0.0
1354657440,0.0
1354657620,0.0
1354657680,0.0
1354657740,0.0
1354658040,0.0
1354658100,0.0
1354658820,0.0
1354659300,0.0
1354659360,1.0
1354659420,1.0
1354659480,1.0
1354659600,1.0
1354660140,1.0
1354660200,1.0
1354660620,1.0
1354660680,1.0
1354660740,1.0
1354660800,1.0
1354660860,1.0
1354661640,0.0
1354661940,0.0
1354662240,0.0
1354662300,0.0
1354662360,0.0
1354662480,0.0
1354662780,0.0
1354662900,0.0
1354663080,0.0
1354663140,0.0
1354663380,0.0
1354663740,0.0
1354663800,0.0
1354664040,0.0
1354664340,0.0
1354664700,0.0
1354665900,0.0
1354666020,0.0
1354666200,0.0
1354666560,0.0
1354667040,0.0
1354667160,0.0
1354667220,0.0
1354667280,0.0
1354669140,0.0
1354669800,0.0
1354670460,0.0
1354671120,0.0
1354672140,0.0
1354672200,0.0
1354680780,0.0
1354680840,0.0
1354680900,0.0
1354681080,0.0
1354682160,0.0
1354682400,0.0
1354683480,0.0
1354683540,0.0
1354687440,0.0
1354688580,0.0
1354690980,0.0
1354695480,0.0
1354699680,0.0
1354699800,0.0
1354701060,0.0
1354701480,0.0
1354702620,0.0
1354702680,0.0
1354702800,0.0
1354702860,0.0
1354702920,0.0
1354703280,0.0
1354703340,0.0
1354703940,0.0
1354704360,0.0
1354704600,0.0
1354704900,0.0
1354705440,0.0
1354706640,0.0
1354706700,0.0
1354707180,0.0
1354707480,0.0
1354708800,0.0
1354709100,0.0
1354709220,0.0
1354709820,0.0
1354710000,0.0
1354710120,0.0
1354711260,0.0
1354711380,0.0
1354711440,0.0
1354711500,0.0
1354711620,0.0
1354711680,0.0
1354711740,0.0
1354711800,0.0
1354711860,0.0
1354711920,0.0
1354712040,0.0
1354712100,0.0
1354712340,0.0
1354712880,0.0
1354713720,0.0
1354713780,1.0
1354713840,1.0
1354713960,1.0
1354715520,1.0
1354715640,1.0
1354715700,0.0
1354716300,1.0
1354716360,1.0
1354716900,1.0
1354716960,0.0
1354719000,0.0
1354719060,0.0
1354719240,0.0
1354719840,0.0
1354720020,0.0
1354720440,0.0
1354722240,0.0
1354722360,1.0
1354722900,1.0
1354723380,0.0
1354723620,0.0
1354723980,0.0
1354724220,0.0
1354724880,0.0
1354725240,0.0
1354725840,0.0
1354725900,0.0
1354726080,0.0
1354727040,0.0
1354729320,0.0
1354729440,0.0
1354729500,0.0
1354730160,0.0
1354730700,0.0
1354730760,0.0
1354731360,0.0
1354731540,0.0
1354732020,0.0
1354732140,0.0
1354732920,0.0
1354733520,0.0
1354735740,0.0
1354735800,0.0
1354736100,0.0
1354736220,0.0
1354736340,0.0
1354736760,0.0
1354736820,0.0
1354736880,0.0
1354736940,0.0
1354737000,0.0
1354737060,0.0
1354738020,0.0
1354738080,0.0
1354738140,0.0
1354738200,0.0
1354738260,0.0
1354738320,0.0
1354738560,0.0
1354741620,0.0
1354741860,0.0
1354742520,0.0
1354742700,0.0
1354742940,0.0
1354743000,0.0
1354743060,0.0
1354743480,0.0
1354744140,0.0
1354745820,0.0
1354746000,0.0
1354746480,0.0
1354746660,0.0
1354747320,0.0
1354747740,0.0
1354748760,0.0
1354750860,0.0
1354751280,0.0
1354753380,0.0
1354754760,0.0
1354755600,0.0
1354755660,0.0
1354756800,0.0
1354761180,0.0
1354762980,0.0
1354765140,0.0
1354765200,0.0
1354769580,0.0
1354769640,0.0
1354777800,0.0
1354778460,0.0
1354778940,0.0
1354780560,0.0
1354782720,0.0
1354783080,0.0
1354783140,0.0
1354784460,0.0
1354784640,0.0
1354786020,0.0
1354786860,0.0
1354786920,0.0
1354786980,0.0
1354787040,0.0
1354787100,0.0
1354787160,0.0
1354787400,0.0
1354787520,0.0
1354787820,0.0
1354788960,0.0
1354789620,0.0
1354789740,0.0
1354789800,0.0
1354789860,0.0
1354789920,0.0
1354789980,0.0
1354790340,0.0
1354790400,0.0
1354790460,0.0
1354790520,0.0
1354790760,0.0
1354791120,0.0
1354791300,0.0
1354791420,0.0
1354791480,0.0
1354791540,0.0
1354791600,0.0
1354791780,0.0
1354792200,0.0
1354792260,1.0
1354792680,1.0
1354792740,1.0
1354792860,1.0
1354792920,1.0
1354792980,1.0
1354793100,1.0
1354793400,1.0
1354793520,1.0
1354793580,1.0
1354794000,1.0
1354794180,1.0
1354794480,1.0
1354794840,1.0
1354795140,1.0
1354795500,1.0
1354795800,1.0
1354796160,1.0
1354796460,1.0
1354796820,1.0
1354797120,1.0
1354797300,1.0
1354797480,1.0
1354797780,1.0
1354798080,1.0
1354798740,1.0
1354799100,1.0
1354799400,1.0
1354800060,1.0
1354800540,1.0
1354800600,1.0
1354800660,1.0
1354800720,1.0
1354800780,1.0
1354801380,1.0
1354802040,1.0
1354802280,1.0
1354802340,1.0
1354802400,1.0
1354802520,1.0
1354802580,1.0
1354802640,1.0
1354802820,0.0
1354802880,0.0
1354802940,0.0
1354803000,0.0
1354803060,0.0
1354803120,0.0
1354803180,0.0
1354803600,0.0
1354803720,1.0
1354804020,0.0
1354804080,0.0
1354804140,0.0
1354804260,0.0
1354804380,0.0
1354804440,0.0
1354804800,0.0
1354805460,0.0
1354805520,0.0
1354805580,0.0
1354805640,0.0
1354805700,0.0
1354805760,0.0
1354805820,0.0
1354805880,0.0
1354805940,0.0
1354806000,0.0
1354806060,0.0
1354806120,0.0
1354806180,0.0
1354806240,0.0
1354807980,0.0
1354808040,0.0
1354808160,0.0
1354808280,0.0
1354809780,0.0
1354810740,0.0
1354811400,0.0
1354811520,0.0
1354812540,0.0
1354813560,0.0
1354813800,0.0
1354814520,0.0
1354814940,0.0
1354816920,0.0
1354816980,0.0
1354817220,0.0
1354817280,0.0
1354817460,0.0
1354817640,0.0
1354818300,0.0
1354820820,0.0
1354821480,0.0
1354821540,0.0
1354822140,0.0
1354822200,0.0
1354823580,0.0
1354824000,0.0
1354824660,0.0
1354826820,0.0
1354827120,0.0
1354827180,0.0
1354827480,0.0
1354827540,0.0
1354827780,0.0
1354828740,0.0
1354828800,0.0
1354829400,0.0
1354829460,0.0
1354829940,0.0
1354830240,0.0
1354830300,0.0
1354830900,0.0
1354830960,1.0
1354831200,1.0
1354831440,0.0
1354832640,0.0
1354833240,0.0
1354833660,0.0
1354833780,0.0
1354834140,1.0
1354835040,1.0
1354835100,1.0
1354835280,1.0
1354835880,0.0
1354836480,0.0
1354836540,0.0
1354837440,0.0
1354837980,0.0
1354838100,0.0
1354838340,0.0
1354838580,0.0
1354839000,0.0
1354839060,0.0
1354839300,0.0
1354839660,0.0
1354840140,0.0
1354840200,0.0
1354840260,0.0
1354841700,0.0
1354841760,0.0
1354841940,0.0
1354842000,0.0
1354842300,0.0
1354843500,0.0
1354843740,0.0
1354844100,0.0
1354845660,0.0
1354845960,0.0
1354846200,0.0
1354847040,0.0
1354847100,0.0
1354847160,0.0
1354849320,0.0
1354850160,0.0
1354850700,0.0
1354851240,0.0
1354851660,0.0
1354851900,0.0
1354852980,0.0
1354853040,0.0
1354856100,0.0
1354856640,0.0
1354857000,0.0
1354858200,0.0
1354858860,0.0
1354859520,0.0
1354860180,0.0
1354860420,0.0
1354860720,0.0
1354861560,0.0
1354864620,0.0
1354872060,0.0
1354872420,0.0
1354872540,0.0
1354872600,0.0
1354872660,1.0
1354873260,1.0
1354873560,0.0
1354873740,1.0
1354873800,0.0
1354873920,0.0
1354874160,1.0
1354874580,1.0
1354875660,1.0
1354876140,1.0
1354876260,1.0
1354876680,1.0
1354876740,1.0
1354876860,1.0
1354877400,0.0
1354878720,0.0
1354878780,0.0
1354879380,0.0
1354879440,0.0
1354879500,0.0
1354879560,0.0
1354879620,0.0
1354879680,0.0
1354879740,0.0
1354879800,0.0
1354879860,0.0
1354879920,0.0
1354879980,0.0
1354880040,0.0
1354880100,1.0
1354880220,1.0
1354880520,1.0
1354880700,1.0
1354881660,0.0
1354881840,0.0
1354882260,0.0
1354882800,0.0
1354883940,0.0
1354884240,0.0
1354884600,1.0
1354884660,1.0
1354885440,1.0
1354885980,1.0
1354886040,0.0
1354887000,0.0
1354887360,0.0
1354887420,1.0
1354887480,1.0
1354887540,1.0
1354887660,1.0
1354887720,1.0
1354887840,1.0
1354887900,1.0
1354887960,1.0
1354888020,1.0
1354888080,1.0
1354888200,1.0
1354888260,1.0
1354888320,1.0
1354888380,1.0
1354888440,0.0
1354888500,0.0
1354888560,1.0
1354888620,1.0
1354888680,1.0
1354888800,1.0
1354888920,1.0
1354888980,1.0
1354889040,1.0
1354892160,0.0
1354892220,0.0
1354892280,0.0
1354892340,0.0
1354892400,0.0
1354892460,0.0
1354892520,0.0
1354892640,0.0
1354892820,0.0
1354892880,0.0
1354892940,0.0
1354893000,0.0
1354893060,0.0
1354893120,0.0
1354893180,0.0
1354893240,0.0
1354893840,0.0
1354894500,0.0
1354894560,0.0
1354894860,0.0
1354894920,0.0
1354895040,0.0
1354895100,0.0
1354895280,0.0
1354896600,0.0
1354897440,0.0
1354898520,1.0
1354898880,0.0
1354900140,0.0
1354900800,0.0
1354903200,0.0
1354904940,0.0
1354905060,0.0
1354905600,0.0
1354905720,1.0
1354905780,1.0
1354905840,1.0
1354905900,1.0
1354906140,1.0
1354908540,1.0
1354908960,1.0
1354909620,1.0
1354910280,1.0
1354910460,1.0
1354912260,1.0
1354912920,1.0
1354930920,0.0
1354930980,0.0
1354933620,0.0
1354956000,0.0
1354956480,1.0
1354957140,1.0
1354957800,1.0
1354958400,1.0
1354971420,0.0
1354973760,1.0
1354973940,1.0
1354974000,1.0
1354974300,1.0
1354974360,1.0
1354974480,1.0
1354974540,1.0
1354977000,0.0
1354978740,0.0
1354979820,0.0
1354980180,1.0
1354980300,1.0
1354980480,1.0
1354981440,1.0
1354982880,0.0
1354983300,1.0
1354987620,0.0
1354987800,0.0
1354988400,0.0
1354989660,0.0
1354991280,0.0
1354992480,0.0
1354992540,0.0
1354992600,0.0
1354992660,0.0
1354994280,0.0
1354994940,1.0
1354996500,1.0
1354998180,0.0
1355001300,0.0
1355002200,0.0
1355004960,0.0
1355005020,0.0
1355005080,0.0
1355005260,0.0
1355005320,0.0
1355006220,1.0
1355011200,0.0
1355015340,0.0
1355016000,0.0
1355020440,0.0
1355025000,0.0
1355031120,0.0
1355031360,0.0
1355031420,0.0
1355031480,0.0
1355032500,0.0
1355038620,0.0
1355040480,0.0
1355041080,0.0
1355041800,0.0
1355043120,0.0
1355043300,0.0
1355043660,0.0
1355043780,0.0
1355044680,0.0
1355044860,0.0
1355044920,0.0
1355045100,0.0
1355047020,1.0
1355047080,1.0
1355047140,1.0
1355049360,0.0
1355050740,0.0
1355050800,0.0
1355053320,0.0
1355053440,0.0
1355053560,0.0
1355054640,0.0
1355059020,0.0
1355059140,0.0
1355059380,0.0
1355059440,0.0
1355059500,0.0
1355059920,0.0
1355061060,0.0
1355063640,0.0
1355064120,0.0
1355066400,0.0
1355066460,0.0
1355069460,0.0
1355070840,0.0
1355071500,0.0
1355071560,0.0
1355071620,0.0
1355072640,0.0
1355072700,0.0
1355072820,0.0
1355074500,0.0
1355074620,0.0
1355080080,0.0
1355081400,0.0
1355081520,0.0
1355082300,0.0
1355083140,0.0
1355083680,0.0
1355084340,0.0
1355085000,0.0
1355085240,0.0
1355085360,0.0
1355085840,1.0
1355086320,1.0
1355086440,1.0
1355086560,1.0
1355087160,1.0
1355087580,0.0
1355089200,0.0
1355089320,1.0
1355089860,1.0
1355089920,1.0
1355090220,1.0
1355091180,1.0
1355091420,1.0
1355091960,1.0
1355092260,1.0
1355093520,1.0
1355094360,0.0
1355094420,0.0
1355095860,0.0
1355096580,1.0
1355097000,1.0
1355098320,1.0
1355098860,1.0
1355101140,0.0
1355101920,0.0
1355101980,0.0
1355104980,0.0
1355118420,0.0
1355125020,1.0
1355125200,1.0
1355125260,1.0
1355125320,1.0
1355125380,0.0
1355125500,0.0
1355125560,0.0
1355125620,0.0
1355125680,0.0
1355125740,0.0
1355125860,1.0
1355125920,1.0
1355126580,0.0
1355128200,0.0
1355129520,0.0
1355129700,0.0
1355129820,0.0
1355130780,0.0
1355130960,0.0
1355131020,0.0
1355132640,1.0
1355133120,0.0
1355133480,0.0
1355133900,0.0
1355134080,0.0
1355134920,0.0
1355135340,0.0
1355135400,0.0
1355135520,0.0
1355136600,0.0
1355137260,0.0
1355137320,0.0
1355137380,0.0
1355137560,0.0
1355138760,0.0
1355138820,0.0
1355138880,0.0
1355139240,0.0
1355140140,0.0
1355140800,1.0
1355141220,1.0
1355141460,1.0
1355142120,1.0
1355142360,1.0
1355142780,1.0
1355143440,1.0
1355143620,1.0
1355143680,1.0
1355143740,1.0
1355143800,1.0
1355143860,1.0
1355143920,1.0
1355144100,1.0
1355144280,1.0
1355144760,1.0
1355145060,1.0
1355145420,1.0
1355146080,1.0
1355146260,1.0
1355146500,1.0
1355146560,1.0
1355146680,1.0
1355146740,1.0
1355146800,1.0
1355146860,1.0
1355146920,1.0
1355147040,1.0
1355147100,1.0
1355147160,1.0
1355147400,1.0
1355147460,1.0
1355147820,0.0
1355147880,0.0
1355148120,0.0
1355148780,1.0
1355148840,1.0
1355149140,1.0
1355149440,1.0
1355150580,0.0
1355150640,0.0
1355150700,0.0
1355150760,0.0
1355151240,0.0
1355151360,0.0
1355151420,0.0
1355153460,1.0
1355154180,0.0
1355158200,1.0
1355158800,0.0
1355159700,0.0
1355159760,0.0
1355159820,0.0
1355159880,0.0
1355160000,0.0
1355160060,0.0
1355160240,1.0
1355160540,1.0
1355160900,1.0
1355161380,1.0
1355161440,1.0
1355161500,0.0
1355161860,0.0
1355164620,1.0
1355164920,0.0
1355166480,0.0
1355166720,1.0
1355166780,1.0
1355167020,1.0
1355167140,1.0
1355167200,1.0
1355167260,0.0
1355167380,1.0
1355167440,1.0
1355167500,0.0
1355167680,1.0
1355168640,0.0
1355169600,1.0
1355169720,1.0
1355170320,1.0
1355170740,1.0
1355171400,0.0
1355172060,0.0
1355172120,0.0
1355172180,0.0
1355172240,0.0
1355172300,0.0
1355172360,0.0
1355172420,0.0
1355172540,0.0
1355172720,0.0
1355172840,0.0
1355173260,0.0
1355174160,0.0
1355174760,0.0
1355177160,0.0
1355177400,0.0
1355179680,0.0
1355180220,0.0
1355180280,0.0
1355180580,0.0
1355180640,0.0
1355180700,0.0
1355181180,0.0
1355183100,0.0
1355183760,0.0
1355184960,0.0
1355190960,0.0
1355193480,0.0
1355193900,0.0
1355193960,0.0
1355194020,0.0
1355194140,0.0
1355194500,0.0
1355199720,1.0
1355205780,0.0
1355214840,0.0
1355214900,0.0
1355215620,0.0
1355217840,0.0
1355219160,0.0
1355219400,0.0
1355219640,0.0
1355219760,0.0
1355220840,0.0
1355221320,0.0
1355222280,0.0
1355222400,1.0
1355223060,1.0
1355223120,1.0
1355223180,1.0
1355223300,0.0
1355223360,0.0
1355223540,1.0
1355223600,1.0
1355223660,0.0
1355223780,0.0
1355223840,1.0
1355223900,0.0
1355223960,1.0
1355224020,1.0
1355224080,0.0
1355224140,1.0
1355224200,1.0
1355224260,1.0
1355224320,1.0
1355224380,1.0
1355224440,0.0
1355224500,0.0
1355224560,1.0
1355224620,1.0
1355225580,1.0
1355229420,1.0
1355230800,1.0
1355231640,0.0
1355232840,0.0
1355233500,0.0
1355233560,0.0
1355233620,0.0
1355235300,1.0
1355235360,1.0
1355235420,1.0
1355236020,1.0
1355237220,1.0
1355237340,0.0
1355237760,0.0
1355238420,0.0
1355238480,0.0
1355238540,0.0
1355238600,0.0
1355238660,0.0
1355238720,1.0
1355239080,0.0
1355239200,0.0
1355239800,0.0
1355239860,0.0
1355239920,0.0
1355239980,0.0
1355240040,0.0
1355240100,0.0
1355240160,0.0
1355240220,0.0
1355240280,0.0
1355240340,0.0
1355240400,0.0
1355240460,0.0
1355240520,0.0
1355241000,1.0
1355241480,1.0
1355241660,1.0
1355242140,1.0
1355242320,1.0
1355242860,1.0
1355242980,1.0
1355243940,1.0
1355244540,1.0
1355245200,1.0
1355245800,1.0
1355246520,1.0
1355247480,1.0
1355249520,0.0
1355250840,1.0
1355251140,1.0
1355252580,1.0
1355252760,1.0
1355252820,1.0
1355253120,1.0
1355253180,1.0
1355253240,1.0
1355253300,1.0
1355253420,0.0
1355253540,0.0
1355254020,1.0
1355254380,1.0
1355254680,1.0
1355254800,1.0
1355255340,0.0
1355255400,0.0
1355255460,0.0
1355256900,1.0
1355257560,1.0
1355257980,1.0
1355258640,1.0
1355258760,0.0
1355258820,0.0
1355259480,1.0
1355260860,1.0
1355260980,1.0
1355261520,1.0
1355263320,0.0
1355263380,0.0
1355263440,0.0
1355263500,0.0
1355263740,0.0
1355263860,0.0
1355263980,0.0
1355264040,0.0
1355265660,1.0
1355265720,1.0
1355266200,0.0
1355266380,0.0
1355266440,0.0
1355270520,0.0
1355270580,1.0
1355270640,0.0
1355271120,0.0
1355271180,0.0
1355271660,1.0
1355272080,1.0
1355272140,0.0
1355272320,1.0
1355273220,1.0
1355273520,1.0
1355275140,1.0
1355275200,1.0
1355275260,1.0
1355275680,0.0
1355276820,1.0
1355277600,1.0
1355278260,1.0
1355279400,1.0
1355283600,1.0
1355283660,1.0
1355286240,1.0
1355286300,1.0
1355286360,1.0
1355286480,1.0
1355286540,1.0
1355287620,1.0
1355287800,1.0
1355292300,1.0
1355292420,1.0
1355292480,1.0
1355292780,1.0
1355294760,1.0
1355300400,0.0
1355303640,0.0
1355305500,0.0
1355305920,0.0
1355305980,0.0
1355306220,0.0
1355306400,0.0
1355306520,0.0
1355306760,0.0
1355306820,0.0
1355306880,0.0
1355306940,0.0
1355307000,0.0
1355307120,0.0
1355307300,0.0
1355307420,0.0
1355307540,1.0
1355307600,1.0
1355307720,1.0
1355307900,1.0
1355307960,1.0
1355308020,1.0
1355308320,1.0
1355308380,1.0
1355308680,1.0
1355308740,1.0
1355308800,1.0
1355308860,1.0
1355308980,1.0
1355309040,1.0
1355309100,1.0
1355309280,1.0
1355309760,1.0
1355309880,1.0
1355310840,1.0
1355310900,1.0
1355310960,1.0
1355311860,1.0
1355311920,1.0
1355312100,1.0
1355312160,1.0
1355312220,1.0
1355312340,1.0
1355312400,0.0
1355312460,0.0
1355312520,0.0
1355312640,0.0
1355312700,1.0
1355312760,1.0
1355312820,1.0
1355313060,1.0
1355313120,1.0
1355313180,1.0
1355313420,0.0
1355313720,0.0
1355314080,0.0
1355314140,0.0
1355314200,0.0
1355314260,0.0
1355314320,0.0
1355315400,1.0
1355315580,0.0
1355315760,0.0
